"","hrp2.Deletion.Allele.Frequency","Prevalence","Years"
"361",0.0786224341943671,"25",10.0833333333333
"362",0.0806494642709773,"25",10.1666666666667
"363",0.0831771388680348,"25",10.25
"364",0.0856149109741173,"25",10.3333333333333
"365",0.0882335556667335,"25",10.4166666666667
"366",0.0905594079130666,"25",10.5
"367",0.0930146562999848,"25",10.5833333333333
"368",0.0961076747792114,"25",10.6666666666667
"369",0.0989561132208956,"25",10.75
"370",0.10181366115484,"25",10.8333333333333
"371",0.104851505050012,"25",10.9166666666667
"372",0.108264862038776,"25",11
"373",0.112038760415018,"25",11.0833333333333
"374",0.115419665120731,"25",11.1666666666667
"375",0.119667211704434,"25",11.25
"376",0.122734417282209,"25",11.3333333333333
"377",0.126443132259216,"25",11.4166666666667
"378",0.129953937530438,"25",11.5
"379",0.133683914346971,"25",11.5833333333333
"380",0.137919743468448,"25",11.6666666666667
"381",0.14166664746448,"25",11.75
"382",0.1461783772443,"25",11.8333333333333
"383",0.150637624679379,"25",11.9166666666667
"384",0.155900181206361,"25",12
"385",0.160255479952068,"25",12.0833333333333
"386",0.164995342163838,"25",12.1666666666667
"387",0.169957949064096,"25",12.25
"388",0.175212976581683,"25",12.3333333333333
"389",0.179795937645513,"25",12.4166666666667
"390",0.184836459263527,"25",12.5
"391",0.190170759948374,"25",12.5833333333333
"392",0.1957702034462,"25",12.6666666666667
"393",0.201014369911195,"25",12.75
"394",0.207687533495997,"25",12.8333333333333
"395",0.213105507814662,"25",12.9166666666667
"396",0.218396619150897,"25",13
"397",0.223832212828316,"25",13.0833333333333
"398",0.229323576520308,"25",13.1666666666667
"399",0.235035764239276,"25",13.25
"400",0.240777963516716,"25",13.3333333333333
"401",0.247278995458813,"25",13.4166666666667
"402",0.253237152420195,"25",13.5
"403",0.25884170251912,"25",13.5833333333333
"404",0.265556384998108,"25",13.6666666666667
"405",0.273012025989936,"25",13.75
"406",0.278787463183744,"25",13.8333333333333
"407",0.285245145118043,"25",13.9166666666667
"408",0.292262139804472,"25",14
"409",0.299112256431058,"25",14.0833333333333
"410",0.306549322078249,"25",14.1666666666667
"411",0.31425872130685,"25",14.25
"412",0.321796260743833,"25",14.3333333333333
"413",0.329677646271822,"25",14.4166666666667
"414",0.338702419199586,"25",14.5
"415",0.346270347993539,"25",14.5833333333333
"416",0.354227410061067,"25",14.6666666666667
"417",0.363375096992157,"25",14.75
"418",0.370639525960231,"25",14.8333333333333
"419",0.379483903423944,"25",14.9166666666667
"420",0.387675721387189,"25",15
"421",0.396127328592855,"25",15.0833333333333
"422",0.404888196129151,"25",15.1666666666667
"423",0.414076352600701,"25",15.25
"424",0.42357342881978,"25",15.3333333333333
"425",0.43242536487386,"25",15.4166666666667
"426",0.440764707054683,"25",15.5
"427",0.449887047643654,"25",15.5833333333333
"428",0.458959786439514,"25",15.6666666666667
"429",0.467814764729383,"25",15.75
"430",0.477368625742644,"25",15.8333333333333
"431",0.486185717048702,"25",15.9166666666667
"432",0.495978476809027,"25",16
"433",0.505605963365372,"25",16.0833333333333
"434",0.514437593024131,"25",16.1666666666667
"435",0.524327409086172,"25",16.25
"436",0.534495084566368,"25",16.3333333333333
"437",0.544079202635979,"25",16.4166666666667
"438",0.553276946702795,"25",16.5
"439",0.56307863067414,"25",16.5833333333333
"440",0.571880495500289,"25",16.6666666666667
"441",0.581185165440353,"25",16.75
"442",0.590160709464528,"25",16.8333333333333
"443",0.598870465957176,"25",16.9166666666667
"444",0.60780071493541,"25",17
"445",0.617585390267735,"25",17.0833333333333
"446",0.626337505222915,"25",17.1666666666667
"447",0.635496129537039,"25",17.25
"448",0.644052789579589,"25",17.3333333333333
"449",0.653536062449553,"25",17.4166666666667
"450",0.662328581059134,"25",17.5
"451",0.671183558212134,"25",17.5833333333333
"452",0.679642308597667,"25",17.6666666666667
"453",0.689325959447718,"25",17.75
"454",0.697833493651147,"25",17.8333333333333
"455",0.706389073268806,"25",17.9166666666667
"456",0.715525404527577,"25",18
"457",0.724560772365838,"25",18.0833333333333
"458",0.732843009556979,"25",18.1666666666667
"459",0.741101244312783,"25",18.25
"460",0.747816447186814,"25",18.3333333333333
"461",0.755506268933755,"25",18.4166666666667
"462",0.762333752580009,"25",18.5
"463",0.769975210539041,"25",18.5833333333333
"464",0.777010159028585,"25",18.6666666666667
"465",0.784005200528275,"25",18.75
"466",0.790277992077559,"25",18.8333333333333
"467",0.796707085303723,"25",18.9166666666667
"468",0.803590283622017,"25",19
"469",0.810503934760316,"25",19.0833333333333
"470",0.816594384444851,"25",19.1666666666667
"471",0.82342240736897,"25",19.25
"472",0.829996690993576,"25",19.3333333333333
"473",0.836388129531325,"25",19.4166666666667
"474",0.842247465234752,"25",19.5
"475",0.848224900015228,"25",19.5833333333333
"476",0.853087894259868,"25",19.6666666666667
"477",0.858160794845056,"25",19.75
"478",0.863131115195834,"25",19.8333333333333
"479",0.867836767331851,"25",19.9166666666667
"480",0.873452420687721,"25",20
"481",0.0802101561834977,"60",0.0833333333333333
"482",0.0803695913645275,"60",0.166666666666667
"483",0.080460861856154,"60",0.25
"484",0.0803204581208177,"60",0.333333333333333
"485",0.0802287564469992,"60",0.416666666666667
"486",0.0802341797894227,"60",0.5
"487",0.0803843382715419,"60",0.583333333333333
"488",0.0804067307773178,"60",0.666666666666667
"489",0.0807574883287658,"60",0.75
"490",0.0807695492663497,"60",0.833333333333333
"491",0.0808903674417232,"60",0.916666666666667
"492",0.0811203643896233,"60",1
"493",0.0812640036040398,"60",1.08333333333333
"494",0.0814394673114844,"60",1.16666666666667
"495",0.081233114802617,"60",1.25
"496",0.0814528671062216,"60",1.33333333333333
"497",0.0817302848919656,"60",1.41666666666667
"498",0.0819518156446198,"60",1.5
"499",0.0821713304843484,"60",1.58333333333333
"500",0.0822582773638925,"60",1.66666666666667
"501",0.0822770294858345,"60",1.75
"502",0.0825014401891875,"60",1.83333333333333
"503",0.0824728619061556,"60",1.91666666666667
"504",0.0822218675381907,"60",2
"505",0.0820527176804601,"60",2.08333333333333
"506",0.0820314823292186,"60",2.16666666666667
"507",0.0817135843301986,"60",2.25
"508",0.0817382647435855,"60",2.33333333333333
"509",0.0816024955278795,"60",2.41666666666667
"510",0.0816135978930929,"60",2.5
"511",0.0816010284012808,"60",2.58333333333333
"512",0.0815420570700172,"60",2.66666666666667
"513",0.0813557947144788,"60",2.75
"514",0.0810458279628089,"60",2.83333333333333
"515",0.0807524304809878,"60",2.91666666666667
"516",0.0809792854220531,"60",3
"517",0.080875930411635,"60",3.08333333333333
"518",0.0811136535711306,"60",3.16666666666667
"519",0.0808874310451864,"60",3.25
"520",0.0809373805582299,"60",3.33333333333333
"521",0.080975484185531,"60",3.41666666666667
"522",0.0809146279375856,"60",3.5
"523",0.08109384969658,"60",3.58333333333333
"524",0.0810528446879355,"60",3.66666666666667
"525",0.081051565244308,"60",3.75
"526",0.0809642945037105,"60",3.83333333333333
"527",0.0807447080860416,"60",3.91666666666667
"528",0.0804057600490496,"60",4
"529",0.0802320003834679,"60",4.08333333333333
"530",0.0801753581829469,"60",4.16666666666667
"531",0.0799202793289539,"60",4.25
"532",0.0797890384283031,"60",4.33333333333333
"533",0.0799412970312471,"60",4.41666666666667
"534",0.0799214819826035,"60",4.5
"535",0.0798560766195648,"60",4.58333333333333
"536",0.0798283382770203,"60",4.66666666666667
"537",0.0801117292746435,"60",4.75
"538",0.0799550706290625,"60",4.83333333333333
"539",0.0799102731474991,"60",4.91666666666667
"540",0.0798386284838714,"60",5
"541",0.079803868917765,"60",5.08333333333333
"542",0.0797780290837441,"60",5.16666666666667
"543",0.079793332590065,"60",5.25
"544",0.0794843700466958,"60",5.33333333333333
"545",0.0794166933388857,"60",5.41666666666667
"546",0.0794173359406001,"60",5.5
"547",0.0792370325981392,"60",5.58333333333333
"548",0.0789985073989269,"60",5.66666666666667
"549",0.0789477066622498,"60",5.75
"550",0.0786956243789295,"60",5.83333333333333
"551",0.0783076919364739,"60",5.91666666666667
"552",0.0781137635776348,"60",6
"553",0.0777675563676944,"60",6.08333333333333
"554",0.0775029715004253,"60",6.16666666666667
"555",0.0772412955759065,"60",6.25
"556",0.0768060068559671,"60",6.33333333333333
"557",0.0765557432377259,"60",6.41666666666667
"558",0.0766246202671178,"60",6.5
"559",0.0767090039110367,"60",6.58333333333333
"560",0.076744396125722,"60",6.66666666666667
"561",0.0769649675146428,"60",6.75
"562",0.0768832523737955,"60",6.83333333333333
"563",0.0769005350519707,"60",6.91666666666667
"564",0.0769041477398432,"60",7
"565",0.077050332267992,"60",7.08333333333333
"566",0.0772833206597718,"60",7.16666666666667
"567",0.0773233775411118,"60",7.25
"568",0.0771690172207676,"60",7.33333333333333
"569",0.0773922336743383,"60",7.41666666666667
"570",0.0776469530050532,"60",7.5
"571",0.0777250146576528,"60",7.58333333333333
"572",0.0777984328520435,"60",7.66666666666667
"573",0.0777955132584061,"60",7.75
"574",0.0777753751681777,"60",7.83333333333333
"575",0.0776285271881955,"60",7.91666666666667
"576",0.077748032394589,"60",8
"577",0.0776332614527349,"60",8.08333333333333
"578",0.077539408955184,"60",8.16666666666667
"579",0.0775998388707271,"60",8.25
"580",0.0777938676500122,"60",8.33333333333333
"581",0.0778169254674383,"60",8.41666666666667
"582",0.0781005619547902,"60",8.5
"583",0.0781824652973443,"60",8.58333333333333
"584",0.0782161181322008,"60",8.66666666666667
"585",0.0783931064040147,"60",8.75
"586",0.0783567984403875,"60",8.83333333333333
"587",0.0783458223630842,"60",8.91666666666667
"588",0.078442027945764,"60",9
"589",0.0785234584180638,"60",9.08333333333333
"590",0.0785429462054989,"60",9.16666666666667
"591",0.0786131966282267,"60",9.25
"592",0.0785793846578055,"60",9.33333333333333
"593",0.0786644643585453,"60",9.41666666666667
"594",0.0790990444222683,"60",9.5
"595",0.0792104206853493,"60",9.58333333333333
"596",0.0792606895649327,"60",9.66666666666667
"597",0.0790724609775552,"60",9.75
"598",0.0792333562934532,"60",9.83333333333333
"599",0.0790585387953166,"60",9.91666666666667
"600",0.0791234049270916,"60",10
"601",0.0795734422533543,"60",10.0833333333333
"602",0.080186624861381,"60",10.1666666666667
"603",0.0809086531796117,"60",10.25
"604",0.0819702483930595,"60",10.3333333333333
"605",0.0828434178329103,"60",10.4166666666667
"606",0.0835136330231765,"60",10.5
"607",0.0844505130449552,"60",10.5833333333333
"608",0.0853392503404507,"60",10.6666666666667
"609",0.0861926563653915,"60",10.75
"610",0.0873817478364956,"60",10.8333333333333
"611",0.0884585376980551,"60",10.9166666666667
"612",0.0893731717739879,"60",11
"613",0.0904428453011976,"60",11.0833333333333
"614",0.0914178936984558,"60",11.1666666666667
"615",0.0924476013328562,"60",11.25
"616",0.093520237008653,"60",11.3333333333333
"617",0.0945763976881819,"60",11.4166666666667
"618",0.0955039560172813,"60",11.5
"619",0.0964199217113375,"60",11.5833333333333
"620",0.0974345361233702,"60",11.6666666666667
"621",0.0983664410266639,"60",11.75
"622",0.0994188386806142,"60",11.8333333333333
"623",0.100625646702236,"60",11.9166666666667
"624",0.101697638645617,"60",12
"625",0.103033716644763,"60",12.0833333333333
"626",0.103974387996629,"60",12.1666666666667
"627",0.105029008118237,"60",12.25
"628",0.106346616903523,"60",12.3333333333333
"629",0.107141387556757,"60",12.4166666666667
"630",0.108227368805101,"60",12.5
"631",0.109507928166217,"60",12.5833333333333
"632",0.110543847502082,"60",12.6666666666667
"633",0.111814480791643,"60",12.75
"634",0.11325443318974,"60",12.8333333333333
"635",0.114482764451997,"60",12.9166666666667
"636",0.115763562569355,"60",13
"637",0.117032833191649,"60",13.0833333333333
"638",0.118686269355722,"60",13.1666666666667
"639",0.12018092344211,"60",13.25
"640",0.121378565262127,"60",13.3333333333333
"641",0.122695430820785,"60",13.4166666666667
"642",0.123847874499239,"60",13.5
"643",0.125189413606893,"60",13.5833333333333
"644",0.126341771828548,"60",13.6666666666667
"645",0.127670260776993,"60",13.75
"646",0.128940224995978,"60",13.8333333333333
"647",0.130262153268667,"60",13.9166666666667
"648",0.131923132074113,"60",14
"649",0.133118294637572,"60",14.0833333333333
"650",0.134591159960482,"60",14.1666666666667
"651",0.135996711714889,"60",14.25
"652",0.137632250213366,"60",14.3333333333333
"653",0.139579048069577,"60",14.4166666666667
"654",0.141165055032514,"60",14.5
"655",0.14258581994048,"60",14.5833333333333
"656",0.143927815644464,"60",14.6666666666667
"657",0.144911237125161,"60",14.75
"658",0.146231429435548,"60",14.8333333333333
"659",0.147677208237017,"60",14.9166666666667
"660",0.149059649891415,"60",15
"661",0.150902343960597,"60",15.0833333333333
"662",0.152416420301064,"60",15.1666666666667
"663",0.153958949441138,"60",15.25
"664",0.155382354035814,"60",15.3333333333333
"665",0.156897557679615,"60",15.4166666666667
"666",0.158397764012891,"60",15.5
"667",0.160046599337179,"60",15.5833333333333
"668",0.161828037045013,"60",15.6666666666667
"669",0.163350077304137,"60",15.75
"670",0.164886354916157,"60",15.8333333333333
"671",0.166515331019381,"60",15.9166666666667
"672",0.168331731115433,"60",16
"673",0.169757848435322,"60",16.0833333333333
"674",0.171285813729353,"60",16.1666666666667
"675",0.172786893255616,"60",16.25
"676",0.174770493257065,"60",16.3333333333333
"677",0.176510601665953,"60",16.4166666666667
"678",0.178304259987804,"60",16.5
"679",0.180178140605392,"60",16.5833333333333
"680",0.18222234748726,"60",16.6666666666667
"681",0.183818729790009,"60",16.75
"682",0.185565203164454,"60",16.8333333333333
"683",0.187496563241118,"60",16.9166666666667
"684",0.188989694448646,"60",17
"685",0.190382916368599,"60",17.0833333333333
"686",0.192030689736417,"60",17.1666666666667
"687",0.193965957106148,"60",17.25
"688",0.195725897857626,"60",17.3333333333333
"689",0.198013605203924,"60",17.4166666666667
"690",0.199975748231883,"60",17.5
"691",0.201751873792773,"60",17.5833333333333
"692",0.204021329352445,"60",17.6666666666667
"693",0.206235007803556,"60",17.75
"694",0.208555095810827,"60",17.8333333333333
"695",0.21092028721576,"60",17.9166666666667
"696",0.213625556311878,"60",18
"697",0.216180446548626,"60",18.0833333333333
"698",0.218635319948823,"60",18.1666666666667
"699",0.220959402659297,"60",18.25
"700",0.222810802738815,"60",18.3333333333333
"701",0.225091660447464,"60",18.4166666666667
"702",0.227331770472936,"60",18.5
"703",0.229918910027106,"60",18.5833333333333
"704",0.232332091599583,"60",18.6666666666667
"705",0.234868609954058,"60",18.75
"706",0.237784346946979,"60",18.8333333333333
"707",0.240333213069758,"60",18.9166666666667
"708",0.242670780145132,"60",19
"709",0.245431749618561,"60",19.0833333333333
"710",0.247737305721888,"60",19.1666666666667
"711",0.250096387641926,"60",19.25
"712",0.252255777025317,"60",19.3333333333333
"713",0.254592452681719,"60",19.4166666666667
"714",0.256821263522426,"60",19.5
"715",0.259730040678886,"60",19.5833333333333
"716",0.262219339205755,"60",19.6666666666667
"717",0.265219092193884,"60",19.75
"718",0.267804831758896,"60",19.8333333333333
"719",0.270762489464365,"60",19.9166666666667
"720",0.273438049884833,"60",20
