"","hrp2.Deletion.Allele.Frequency","Proportion.of.Monoinfections.Due.to.hrp2.Deleted.Strains","PCR.Prevalence"
"1",0.616005189740595,0.393707402368599,0.151172333333333
"2",0.637853497741405,0.414398209307385,0.148620333333333
"3",0.655774849130561,0.423164923989018,0.164625333333333
"4",0.538232944595468,0.339917368471975,0.161923666666667
"5",0.564478279785843,0.363030158058402,0.181156666666667
"6",0.564981166321673,0.360725326121429,0.191288666666667
"7",0.47306862510504,0.299044335767998,0.194733666666667
"8",0.601119462293784,0.391011519238958,0.216825666666667
"9",0.451475858912035,0.287657044212142,0.225918333333333
"10",0.465811930233841,0.297896890214835,0.232845666666667
"11",0.458417400535307,0.29698633042971,0.25141
"12",0.475342566082941,0.304245887589362,0.257472666666667
"13",0.432445344238665,0.278570008449724,0.268253333333333
"14",0.354336618062657,0.221157628514153,0.282180333333333
"15",0.387486528251919,0.242968990102204,0.305859333333333
"16",0.345816651446161,0.212886687170429,0.321567
"17",0.30108736572385,0.185370331231041,0.326469
"18",0.326036043988354,0.201025750837106,0.351807333333333
"19",0.30560492514265,0.188681860122467,0.365596
"20",0.268196127522118,0.161761401735734,0.381279666666667
"21",0.240489247099414,0.143216449176741,0.399712
"22",0.217132727869656,0.128318997946278,0.409825
"23",0.261529435381472,0.154293800655552,0.432002666666667
"24",0.238563911640672,0.138961668667502,0.456476
"25",0.214377181664659,0.123224985106773,0.465536
"26",0.202671110520001,0.114258552429782,0.492287
"27",0.188391383734546,0.102985086421834,0.506160666666667
"28",0.160025927855764,0.0854074585547216,0.522335333333333
"29",0.173272227271572,0.0925948887680328,0.543039333333333
"30",0.163865425967685,0.0832561373074543,0.559542333333333
"31",0.145706120181169,0.0739649093709003,0.578806
"32",0.147583336624467,0.0725962239137126,0.592377
"33",0.151948883544821,0.0750805003533491,0.606105
"34",0.12873331662205,0.0614804923784823,0.623585333333333
"35",0.139450681557407,0.0643458597120579,0.640036
"36",0.129730906046784,0.0591871015178628,0.656449333333333
"37",0.13508197831702,0.0587927240533295,0.674698
"38",0.111736817105039,0.0487321178710516,0.681569666666667
"39",0.114226177300793,0.0465476789603522,0.701417
"40",0.1203676567395,0.047378820580333,0.712751666666667
"41",0.112711073330658,0.0443620640907175,0.729767666666667
"42",0.106138800616512,0.0404929173705977,0.741273666666667
"43",0.100081435463178,0.036050981078492,0.756123666666667
"44",0.100528245218362,0.0352457586056539,0.769813666666667
"45",0.10464850936232,0.0348398427505707,0.777787666666667
"46",0.100304874314943,0.0308761814661195,0.791354333333333
"47",0.0960640811506959,0.0304533964515932,0.801881
"48",0.0978647632870558,0.0291451990535681,0.807806
"49",0.0944366278541373,0.0269513786036056,0.823272666666667
"50",0.0910954807410634,0.0252091944509939,0.831284
"51",0.0897782665566398,0.0229703334928413,0.843566333333333
"52",0.0924241900445221,0.0228479936033614,0.850446666666667
"53",0.0911449586495001,0.0218913342823744,0.858878666666667
"54",0.0883871404771392,0.0205998474170657,0.868598666666667
"55",0.084385272536087,0.0184712821924955,0.873987333333333
"56",0.624587127231602,0.400853958766246,0.149343666666667
"57",0.582481553720628,0.36937090221726,0.143014333333333
"58",0.638957845890359,0.414194103844607,0.164932333333333
"59",0.660753112187742,0.429804197577113,0.176181
"60",0.582541228806297,0.376346658079948,0.181158333333333
"61",0.632397983170432,0.413981223039838,0.202304666666667
"62",0.476824567860413,0.302125665327834,0.197020666666667
"63",0.561599634959781,0.363781149565599,0.209714
"64",0.43624042635438,0.278884044918269,0.222804666666667
"65",0.431065222806352,0.272469669925829,0.228211333333333
"66",0.447961541071292,0.28455776538612,0.246223
"67",0.414806166843405,0.265589592287386,0.253299333333333
"68",0.366165927706128,0.232798909018474,0.261049333333333
"69",0.391102799853376,0.245831509016503,0.285495
"70",0.335926349079697,0.210711067727887,0.301874666666667
"71",0.39550357139217,0.249727604170383,0.327036333333333
"72",0.323347035836237,0.203121961351703,0.327379666666667
"73",0.341723741606058,0.212407600127477,0.354573
"74",0.325004388305477,0.200010592185341,0.365049
"75",0.277686102262565,0.169185234609778,0.381676333333333
"76",0.260570729617886,0.155119307596707,0.403117666666667
"77",0.260566447083727,0.155960908673175,0.411310333333333
"78",0.235001082373666,0.135739591185896,0.429796
"79",0.193462434927042,0.111250249528382,0.452520333333333
"80",0.209818857483177,0.121514658154522,0.467828333333333
"81",0.20672566917474,0.117186015095065,0.489299
"82",0.197860867938754,0.108558030015936,0.504532
"83",0.183031222009837,0.100348163261163,0.525424
"84",0.173501832484565,0.0905034134564908,0.542900333333333
"85",0.148690875742513,0.076836255777386,0.559653333333333
"86",0.149452682844938,0.0783746091755076,0.576985333333333
"87",0.149521616036789,0.0760923673112038,0.591277
"88",0.143040192078854,0.0690739613707315,0.608502333333333
"89",0.135473232171601,0.0634284278127492,0.628661333333333
"90",0.135663057194488,0.0633887260135577,0.639093666666667
"91",0.138110669598289,0.064442080822689,0.657810333333333
"92",0.125194893671689,0.0550966276616765,0.668062666666667
"93",0.111848792230014,0.0475029666177435,0.683157333333333
"94",0.117380245530625,0.0471317562517856,0.704705333333333
"95",0.111160551048308,0.0447731489717435,0.710150333333333
"96",0.115361095237244,0.0445160453879781,0.730178666666667
"97",0.10902668476542,0.0406215775806754,0.742347666666667
"98",0.103090505803571,0.0375305776301638,0.751911333333333
"99",0.107604454651831,0.0380243169536454,0.768078666666667
"100",0.0978353017097126,0.0318664219906177,0.776355333333333
"101",0.0974876559460407,0.0308279724163466,0.792256666666667
"102",0.0996927774758219,0.0309381660103598,0.802978
"103",0.0953445743536502,0.029289018255137,0.809416
"104",0.0922405949460566,0.0265489556862705,0.823108333333333
"105",0.0953322661763777,0.0256637022549886,0.830706333333333
"106",0.0886800735279677,0.0230905791227952,0.843056666666667
"107",0.0888072729750892,0.0215195135201993,0.851614666666667
"108",0.0919885319032149,0.0221861790710584,0.859874666666667
"109",0.0900979580686739,0.020975314425856,0.866606
"110",0.0888314345108512,0.0188259635757284,0.87158
"111",0.598754405562235,0.38145194471737,0.148256333333333
"112",0.618961266397735,0.390104280271212,0.143651333333333
"113",0.651409303482012,0.422642989280295,0.162349
"114",0.586295885334228,0.377223804042729,0.16507
"115",0.508613490325892,0.321064753895242,0.173523666666667
"116",0.60597820740317,0.396852944184936,0.195526666666667
"117",0.540544679507848,0.346397244927596,0.200841666666667
"118",0.453264456458207,0.287898908884377,0.203064333333333
"119",0.382367728882834,0.242134493283201,0.220392666666667
"120",0.405373166790692,0.257894498898205,0.228566333333333
"121",0.513528118989528,0.333549060267061,0.252376666666667
"122",0.390573411808354,0.248698276411706,0.250949333333333
"123",0.417160137015716,0.263388149581253,0.267743
"124",0.365676279709845,0.230040422382223,0.284166
"125",0.33045597882591,0.203443016052019,0.301789666666667
"126",0.275562466306008,0.171614792604333,0.314833
"127",0.332847301147555,0.207149598099515,0.327776
"128",0.274278047780336,0.164849288783374,0.347784333333333
"129",0.305066071716981,0.187927395833523,0.365488666666667
"130",0.272654748769523,0.164753207085598,0.380433666666667
"131",0.244569239703981,0.145546068073653,0.400762
"132",0.266265786272255,0.158082772546448,0.414348333333333
"133",0.227331845184664,0.132474976072895,0.426991333333333
"134",0.21398224192843,0.125178780033757,0.452837666666667
"135",0.201662994681411,0.113076648602682,0.468027666666667
"136",0.201025037266943,0.112745446638349,0.487478666666667
"137",0.198095987568459,0.108896436383028,0.505048666666667
"138",0.19734805061756,0.107152214949595,0.522863666666667
"139",0.180853188666958,0.0967565431312058,0.544018333333333
"140",0.158476570250866,0.0812403169218893,0.558749666666667
"141",0.14987705002079,0.0759008104640322,0.577776
"142",0.142859147667491,0.0713387799331134,0.591847333333333
"143",0.148714489614107,0.0708846804256631,0.606520333333333
"144",0.140261031876562,0.0666772177868439,0.625526
"145",0.136788747833875,0.0625949912339823,0.639971333333333
"146",0.132713771406919,0.059494038728864,0.657270333333333
"147",0.123705255293289,0.0548974657971009,0.671190666666667
"148",0.1172121122944,0.0502461385093417,0.680782
"149",0.118848579359299,0.0493488892677254,0.701954333333333
"150",0.115845858836116,0.0468525881522943,0.713443333333333
"151",0.119251062525816,0.0464640447959459,0.731971
"152",0.112226250065282,0.0411704291348758,0.741608333333333
"153",0.11236920554606,0.0411478986821805,0.752075666666667
"154",0.095832961120028,0.0326731646484681,0.768204333333333
"155",0.100788465945911,0.0336344333650431,0.779290666666667
"156",0.0998309275004756,0.031930099380899,0.792439333333333
"157",0.0951119905990178,0.0289982432616775,0.801485333333333
"158",0.103737036236539,0.0318760893319039,0.809938333333333
"159",0.0949116837015221,0.0265107357860074,0.822358666666667
"160",0.0935514801199978,0.0261108632303579,0.831493
"161",0.0935301396172188,0.0242171803560523,0.843808666666667
"162",0.0893081715390112,0.0221845969550937,0.851476666666667
"163",0.0897689224257585,0.0213363560323115,0.858394
"164",0.0905904543476199,0.0206392524844719,0.867085666666667
"165",0.0906560644493153,0.0204849819476097,0.872183666666667
"166",0.611309392742759,0.396224867185213,0.150334666666667
"167",0.630591651003663,0.398390564361313,0.144812666666667
"168",0.551430730228138,0.349241987893541,0.153361666666667
"169",0.630606608753336,0.407558853551947,0.167194666666667
"170",0.562437252782302,0.363518117861769,0.181184
"171",0.555606855159232,0.357930502357993,0.192678
"172",0.429874974541,0.268891033771447,0.191325333333333
"173",0.584207994722188,0.376226670948863,0.214843
"174",0.459369701514059,0.290614640278747,0.220606
"175",0.45304960714387,0.290740743412784,0.231015666666667
"176",0.416030610811905,0.262566441345316,0.246019
"177",0.400369190558422,0.247980697649686,0.250746666666667
"178",0.375173163893662,0.235169819299476,0.258549333333333
"179",0.37458464249944,0.238042440517902,0.283502666666667
"180",0.365139853077915,0.226322126637621,0.306186
"181",0.33300374962959,0.206713744115319,0.32004
"182",0.343479465610504,0.212367416465767,0.327969333333333
"183",0.295250838120505,0.17885077790133,0.35073
"184",0.270607651846694,0.164737233617947,0.361620333333333
"185",0.256967754932524,0.154286779654998,0.375456666666667
"186",0.241347433707847,0.145171660884358,0.398149333333333
"187",0.224240063315725,0.132456728593797,0.409585333333333
"188",0.220412525663625,0.127011320161131,0.428056333333333
"189",0.216816099060567,0.123633107468914,0.454894333333333
"190",0.222483978601864,0.127034500743511,0.467825666666667
"191",0.175822560375116,0.0972286881765645,0.488312666666667
"192",0.182445109888088,0.0995168948161764,0.504859
"193",0.199485234234308,0.109462678750487,0.52191
"194",0.18375931591161,0.0973057380677314,0.540704666666667
"195",0.159529973260027,0.0846368500092181,0.558681
"196",0.14989719995825,0.0754670036432028,0.577422333333333
"197",0.135701787532198,0.0670212699901838,0.590519
"198",0.1411410751661,0.0683018907255324,0.607650333333333
"199",0.142457013475518,0.0678359933434388,0.624747
"200",0.133537570524373,0.062660857789977,0.639022
"201",0.131419291572555,0.0594230957488196,0.657174333333333
"202",0.116793377373413,0.0496749033762004,0.670211
"203",0.115490814615099,0.0494759746909892,0.681233
"204",0.115763254687586,0.0483815120771667,0.704690666666667
"205",0.116747226970017,0.0485507419689012,0.710789
"206",0.103661924062446,0.0386355152849368,0.733151
"207",0.110572323401311,0.0413263450059958,0.74219
"208",0.102276139724663,0.03741282650967,0.754099666666667
"209",0.105748906348805,0.0368310527969776,0.767948
"210",0.100198353365755,0.0342654721696911,0.778198333333333
"211",0.0963123662530966,0.0310524825535678,0.792282333333333
"212",0.0929437692409364,0.0277097138518247,0.802486333333333
"213",0.0951514737344504,0.0284616286652993,0.810131666666667
"214",0.0982249643951151,0.0275367224538524,0.822271666666667
"215",0.0974929432442025,0.0270413064361191,0.8328
"216",0.0899807222894329,0.0233916528787668,0.840713
"217",0.0895430379789592,0.023115659792841,0.850779666666667
"218",0.0874295876440069,0.0208131227477556,0.859698
"219",0.0883266310305162,0.0203359362481214,0.867446333333333
"220",0.0857971012159857,0.0191967871179194,0.872819666666667
"221",0.661473443869132,0.428335762243202,0.155991333333333
"222",0.699955177217961,0.452109136800724,0.149231666666667
"223",0.603815542879088,0.387626515392574,0.158182333333333
"224",0.549294200238728,0.349307217205542,0.166334
"225",0.495434372693149,0.312303022775613,0.171762666666667
"226",0.609303444447984,0.392122719875661,0.196023666666667
"227",0.552059765925119,0.355608080499367,0.200680666666667
"228",0.492643389519082,0.316414844040089,0.203781
"229",0.436447770807973,0.279067892395831,0.223250333333333
"230",0.496427845528636,0.315643653628862,0.233645333333333
"231",0.375242966138108,0.236196411080523,0.244344666666667
"232",0.461503820303693,0.294961765123087,0.25849
"233",0.446250981686656,0.285310966886279,0.271438333333333
"234",0.349691511546028,0.219054574612501,0.284344666666667
"235",0.322725380297607,0.199697508719095,0.300394333333333
"236",0.326489785121115,0.203793550086716,0.318857
"237",0.296277477402691,0.182461343891018,0.325239666666667
"238",0.310911576515285,0.190897693559192,0.3483
"239",0.261459647016408,0.160434341078717,0.358765666666667
"240",0.228144267788938,0.138182686905241,0.376728333333333
"241",0.213826992733694,0.127428614993051,0.397877666666667
"242",0.221295953824557,0.132404169825008,0.40897
"243",0.240141868578995,0.142064658025832,0.429511
"244",0.212594239531975,0.123779698354218,0.453644666666667
"245",0.214952949764909,0.122897545060506,0.467112666666667
"246",0.208408610181966,0.116106368021326,0.492178
"247",0.201539209622911,0.112682725019142,0.501961
"248",0.178538710161532,0.0963635539015125,0.521819
"249",0.158392155901189,0.0836172920347422,0.539593333333333
"250",0.154278667402131,0.0801855102486477,0.558675333333333
"251",0.146518462715282,0.0738074571502328,0.577191
"252",0.146735301148317,0.0739908656734944,0.590811666666667
"253",0.150627325416561,0.0733773295001783,0.605709333333333
"254",0.13434552352371,0.0642867100632361,0.624063666666667
"255",0.131887545620524,0.0620846211077604,0.639777333333333
"256",0.136686467872452,0.0610620832682803,0.655447666666667
"257",0.125473903168701,0.0564853868502532,0.670492
"258",0.113902558013059,0.0481852835155558,0.682255333333333
"259",0.113554664120529,0.0454181862745564,0.701752666666667
"260",0.12042044905448,0.0493972815705024,0.711415666666667
"261",0.108764900348174,0.0412196550673277,0.730654666666667
"262",0.10904050760724,0.0413952372517674,0.743338333333333
"263",0.0948609788035426,0.033986697180888,0.752873
"264",0.104879908873229,0.0373752085718429,0.770118333333333
"265",0.102388276193568,0.0350630517914274,0.779015666666667
"266",0.101824616563005,0.0331806440908926,0.791586
"267",0.0994067313165483,0.0306785215798244,0.800755666666667
"268",0.0943059212551201,0.0284884796035356,0.81117
"269",0.0961658649223756,0.0282490858091737,0.820215333333333
"270",0.09201614630113,0.0251349499942481,0.831604333333333
"271",0.0888033231070254,0.0235711577158452,0.843007666666667
"272",0.0882886134091495,0.0219315825927893,0.849900666666667
"273",0.0906630312224047,0.0215681940679905,0.85963
"274",0.0823729361739436,0.0182974979565014,0.865346
