"","hrp2.Deletion.Allele.Frequency","Proportion.of.Monoinfections.Due.to.hrp2.Deleted.Strains","PCR.Prevalence"
"275",0.0877983099518588,0.0195624960054865,0.870986333333333
"276",0.642469137154331,0.415023611313957,0.150634
"277",0.740415442198418,0.483164911594529,0.156815333333333
"278",0.70688304763165,0.456871190190402,0.169956
"279",0.627595787629835,0.400959205463997,0.170766333333333
"280",0.557832796000818,0.353269872529295,0.180093666666667
"281",0.572131551890248,0.366072418380356,0.192437333333333
"282",0.397717213224803,0.253417506289597,0.192513666666667
"283",0.450053616598934,0.286161584633461,0.203975666666667
"284",0.420520215616899,0.268277658965631,0.221326666666667
"285",0.434274920124598,0.275806524106194,0.229906333333333
"286",0.426797123111561,0.271234012522993,0.248449666666667
"287",0.441013357810727,0.27923963753349,0.257789333333333
"288",0.391872262063924,0.247850937703725,0.263836
"289",0.374678006854167,0.234416669005979,0.284984
"290",0.333117986618684,0.207769422729774,0.302279
"291",0.346892035327177,0.217128585323724,0.321112333333333
"292",0.30310223538279,0.185206046859215,0.329625666666667
"293",0.270572973127116,0.16574064247052,0.348623
"294",0.299900888369805,0.185046950713158,0.365276666666667
"295",0.268041217700472,0.161472271756886,0.383009
"296",0.259303041828676,0.156330284100476,0.399882
"297",0.243977850325782,0.144177258896744,0.411255333333333
"298",0.22506538876464,0.130723784821483,0.430266
"299",0.216695449204924,0.125833528481939,0.455493333333333
"300",0.19289631935109,0.109932079816903,0.467804
"301",0.20265807086122,0.115191370788475,0.489747333333333
"302",0.199457648768725,0.109951746580533,0.503660333333333
"303",0.169193886569354,0.0916226745660343,0.520548
"304",0.175681794682365,0.0918070821004436,0.541073
"305",0.157251921976467,0.0806571827277609,0.556801
"306",0.153682915878959,0.0775484004054231,0.578490333333333
"307",0.148721796971706,0.074722597376958,0.594322666666667
"308",0.138467998140157,0.0670376552287717,0.604511
"309",0.132618601984905,0.0633831912515054,0.625265666666667
"310",0.132655868083968,0.062094742072062,0.636683
"311",0.129726197637891,0.0577056488067909,0.659230666666667
"312",0.130234954459853,0.0576414029977391,0.673329666666667
"313",0.121162451206843,0.0521747943809061,0.684072333333333
"314",0.112229449442012,0.0451156292650333,0.702417333333333
"315",0.12053100166712,0.0481216223220819,0.713816333333333
"316",0.11102498751312,0.0429609264923193,0.727475
"317",0.111651321504367,0.042642177373226,0.740096666666667
"318",0.10240975395354,0.0365515722513904,0.753738666666667
"319",0.0914140432501834,0.0314551411680251,0.771267666666667
"320",0.099066405272196,0.0339534587108805,0.778821
"321",0.0997956228796413,0.0323114513928755,0.793155333333333
"322",0.101650744655145,0.0316518594968266,0.801301
"323",0.0975425799720175,0.0292578541819511,0.807828666666667
"324",0.0892840093626484,0.0261405938072142,0.821838
"325",0.0994985454354912,0.028464295415477,0.833231
"326",0.0907496474319187,0.0238366343694435,0.841352
"327",0.0901319273836886,0.0225336051302782,0.851779666666667
"328",0.0889537656280026,0.0212889693113822,0.858613666666667
"329",0.0845064958436638,0.0190809259660689,0.865733666666667
"330",0.0915975912853521,0.0199143528617817,0.873273
"331",0.646316895978505,0.413875793001548,0.151376333333333
"332",0.552060507955562,0.349395567103364,0.142916333333333
"333",0.697311528637137,0.448385249588362,0.168230333333333
"334",0.607560018169354,0.393008523918208,0.171752
"335",0.540525187952677,0.344359441816074,0.178818
"336",0.648450296349457,0.423552973441109,0.203221333333333
"337",0.495795711293563,0.314485028195328,0.194476666666667
"338",0.532609926999552,0.3431659118979,0.210513333333333
"339",0.428735525941797,0.271589055880362,0.223608666666667
"340",0.483367490704261,0.310761981562288,0.237267333333333
"341",0.523284598499947,0.33870337297801,0.253277666666667
"342",0.396675314566794,0.251361673971292,0.254405
"343",0.427384175168502,0.270649139206883,0.267795666666667
"344",0.33104556168778,0.204080933432889,0.282141333333333
"345",0.295263466732144,0.184911257541061,0.297095666666667
"346",0.336693711527023,0.211258445753215,0.321364666666667
"347",0.320619554448878,0.196235727829816,0.327677333333333
"348",0.281774331863873,0.173974399273706,0.351005666666667
"349",0.246073846387345,0.151146420978293,0.359190333333333
"350",0.246029459760696,0.149552354317274,0.37902
"351",0.248605696280711,0.146190253428181,0.400455333333333
"352",0.25629666204763,0.150911792321588,0.415719666666667
"353",0.229350357967626,0.131176276771005,0.429958333333333
"354",0.235323597760642,0.137349346615487,0.456954
"355",0.215066105867861,0.122066234777458,0.472189
"356",0.205039225620235,0.114954222465154,0.487866666666667
"357",0.197279981964276,0.109327666799352,0.504953
"358",0.172707470530794,0.093968923673074,0.523013333333333
"359",0.157954346849804,0.0828745092915757,0.53579
"360",0.145270234514983,0.0747498062987511,0.556269
"361",0.154600116115644,0.0787013963169611,0.576516666666667
"362",0.143449666415195,0.0695077892001617,0.592144666666667
"363",0.131368397142707,0.0638722092900222,0.604864
"364",0.146833557761739,0.0691420358615973,0.62388
"365",0.14515223304942,0.0699827842423712,0.639724
"366",0.134476787502811,0.0623006096112336,0.655226333333333
"367",0.124037834397776,0.0544375076873024,0.672104
"368",0.126564949402916,0.0550910311984859,0.682458333333333
"369",0.117525099108123,0.0481054908105405,0.702671
"370",0.112225919718749,0.0453333333333333,0.711375
"371",0.119731613315809,0.0462932338201783,0.730668333333333
"372",0.102923285848704,0.0392409060868163,0.739899666666667
"373",0.106362578663425,0.0391094739546025,0.755239
"374",0.106427225730345,0.0375192755256392,0.770839333333333
"375",0.098907047618955,0.032858839925329,0.777812
"376",0.0958376047352009,0.0310591911462797,0.791531666666667
"377",0.0915308962611395,0.0284577964353795,0.799991666666667
"378",0.0933296227301565,0.0286700509452889,0.809823
"379",0.0937960057553989,0.0266733286553648,0.823244333333333
"380",0.0911216872925989,0.0251910688216934,0.830678
"381",0.0869032137814491,0.0223843740680438,0.841643666666667
"382",0.0888603697895939,0.02198722178589,0.849675333333333
"383",0.0868843609771918,0.0202304166238281,0.859168333333333
"384",0.0893033619553633,0.0197191455088182,0.867448
"385",0.0860570454893507,0.0180808732540046,0.874644333333333
"386",0.665066275318213,0.433567102257786,0.153380333333333
"387",0.689885349701164,0.448613183637699,0.154803
"388",0.586370131940331,0.374079348085938,0.160348333333333
"389",0.525796112964194,0.334379534605482,0.164935333333333
"390",0.514528207436899,0.327725202877325,0.175023666666667
"391",0.524328173934022,0.333209624543824,0.188615
"392",0.620743249630004,0.402280655894303,0.206578
"393",0.524564117002015,0.338795893772135,0.207717
"394",0.500114493134787,0.322003375825499,0.230264666666667
"395",0.449648542758071,0.286632411055838,0.232046333333333
"396",0.432143447053481,0.277912548205916,0.248845666666667
"397",0.430377774247682,0.274819988188253,0.255677666666667
"398",0.381508124892983,0.240822690654906,0.265519
"399",0.346215737334916,0.216923690758937,0.282377333333333
"400",0.286711888554878,0.178537307808011,0.302497
"401",0.293149124602712,0.180683552156345,0.320248666666667
"402",0.291191501108618,0.180941065072441,0.328797666666667
"403",0.290327002115176,0.177123481508122,0.353119
"404",0.277645539506528,0.169870179179826,0.361703666666667
"405",0.246494865079716,0.14755401880112,0.377708
"406",0.250915661522214,0.148508895707563,0.400642666666667
"407",0.235981817455085,0.13860723881674,0.411135333333333
"408",0.222501158299475,0.128286676364588,0.428041333333333
"409",0.240503001332504,0.13954181259475,0.456465333333333
"410",0.186163064681894,0.104703842617048,0.465073666666667
"411",0.211510754935901,0.118756262818212,0.491325666666667
"412",0.196819584640939,0.109059720314588,0.504066333333333
"413",0.168380069902389,0.0912020215948921,0.519721666666667
"414",0.169904890711654,0.0925159071113276,0.541896
"415",0.158304771747328,0.0824289587619516,0.558642666666667
"416",0.143682286711323,0.0719933858033464,0.578150333333333
"417",0.145545660375708,0.0717796141885167,0.591774333333333
"418",0.132429258970483,0.0651243979500557,0.605154666666667
"419",0.157291228616359,0.0740476040368122,0.629176333333333
"420",0.136010888014469,0.0630669185288531,0.637915
"421",0.132836008720877,0.0606886546166352,0.655268
"422",0.124851990806151,0.0556781086185448,0.670155666666667
"423",0.112775515770903,0.0480989754321109,0.683833
"424",0.116374924641991,0.0478349618207709,0.703174666666667
"425",0.113408359575153,0.0461475255266412,0.712360333333333
"426",0.11501477493362,0.0445113626505089,0.730023333333333
"427",0.115726294661456,0.0441460883272668,0.740949
"428",0.10985123727016,0.0406899709670505,0.752708
"429",0.105684718697549,0.0370034209806926,0.773072666666667
"430",0.0953962839818974,0.0321065391680941,0.778605666666667
"431",0.104268663111591,0.033862353762437,0.79266
"432",0.0969291472459088,0.0308791422580575,0.801857333333333
"433",0.0963863805382087,0.0286934960586535,0.810636666666667
"434",0.0935378330087984,0.0270334870950161,0.821401
"435",0.0908625869016954,0.0243268770884625,0.830754666666667
"436",0.0900564857895177,0.0229052548886691,0.841844666666667
"437",0.092170335903334,0.0237973159574035,0.851650666666667
"438",0.0907415303725729,0.0221338513841671,0.857916666666667
"439",0.0878021192408698,0.0200323901158202,0.866313666666667
"440",0.0861668350154272,0.0188806486268845,0.870927
"441",0.606081851094108,0.386898745157,0.144108333333333
"442",0.748282130667683,0.488449611916173,0.159201
"443",0.558481773576314,0.355037957642014,0.160442
"444",0.598275795286056,0.388472922182042,0.168594333333333
"445",0.60499640727415,0.388347179474196,0.184327333333333
"446",0.479616385606694,0.305550618081926,0.185655
"447",0.505538942219829,0.32605524854635,0.203396
"448",0.565602189182406,0.366878927157574,0.213364666666667
"449",0.461450189934836,0.294406354589146,0.225684666666667
"450",0.442446878656386,0.282384378687273,0.230522666666667
"451",0.52493180615584,0.341360770820062,0.257976333333333
"452",0.493215337894143,0.315900989321111,0.263042333333333
"453",0.390408070597897,0.247900468898408,0.266369
"454",0.388700598628959,0.242616450773414,0.284991666666667
"455",0.337055892705033,0.211115991754786,0.301265666666667
"456",0.347122294122432,0.215758409130266,0.323378666666667
"457",0.300324121922151,0.18504665075921,0.326611333333333
"458",0.312970130426649,0.19170054908922,0.352280333333333
"459",0.295045772474295,0.179684148029424,0.364369
"460",0.274251055900737,0.164699446580078,0.381446333333333
"461",0.251935831788626,0.149680076353061,0.401293666666667
"462",0.267609716423226,0.158790396805849,0.411418666666667
"463",0.249959103213174,0.149539357416962,0.430232333333333
"464",0.208544591435078,0.11854365831768,0.451991
"465",0.196209455523234,0.110629757201784,0.466354333333333
"466",0.183172610665665,0.100078566810433,0.488756
"467",0.208262901683104,0.115746136905999,0.506761333333333
"468",0.19715080941184,0.108328356779025,0.521891666666667
"469",0.174983947094864,0.0935713823061778,0.545508666666667
"470",0.16127736696566,0.0833589033656144,0.557293
"471",0.167070326832783,0.0857250060950552,0.578337666666667
"472",0.14962915857281,0.0765625291250537,0.590127666666667
"473",0.147976271170091,0.0723439936223254,0.605445333333333
"474",0.135808634487443,0.0635834644366424,0.626520333333333
"475",0.13382400372782,0.0633820718106857,0.639923333333333
"476",0.121103551280906,0.0554090622217227,0.655446333333333
"477",0.130969716265173,0.0589826708421444,0.672604333333333
"478",0.12283634857757,0.0525012036520708,0.682644666666667
"479",0.110241239516598,0.0456765570494592,0.701096333333333
"480",0.103504859127894,0.0418520855240098,0.71325
"481",0.110691108652944,0.0429736047548726,0.729525333333333
"482",0.114222991044901,0.043074349754786,0.741733
"483",0.0984724774300755,0.0364858991640762,0.755451666666667
"484",0.105536252769879,0.0365218369275822,0.770598333333333
"485",0.100010824121364,0.0330580952095732,0.779123333333333
"486",0.099368614384215,0.0324889853932802,0.791827333333333
"487",0.09594180099775,0.0301567988818798,0.801345
"488",0.0932507770753865,0.0279611766003622,0.806833
"489",0.0945270940405572,0.0272726868735348,0.825099
"490",0.0948873383943924,0.0264380557534236,0.832953333333333
"491",0.0889343363611514,0.0226508695350932,0.841925
"492",0.0885611915667962,0.0221366031921989,0.851576
"493",0.0903611011266794,0.0220663151760971,0.857491
"494",0.0853171391556236,0.0189196830947311,0.866505
"495",0.0863071602369294,0.0191807778465247,0.871688666666667
"496",0.707590336835332,0.459148689722811,0.157702
"497",0.721364747489241,0.464771761629807,0.152983333333333
"498",0.583504952615232,0.374049385804298,0.162570333333333
"499",0.535192780012153,0.337145354924624,0.163955
"500",0.595547583223723,0.382792157372597,0.184598
"501",0.533286237133339,0.339418218887766,0.186381666666667
"502",0.594665287981847,0.385258205993091,0.204068333333333
"503",0.486751169075483,0.313323863775353,0.204397666666667
"504",0.426470261474633,0.268897640737447,0.223021666666667
"505",0.396291073405745,0.250431482388352,0.223261333333333
"506",0.489794417875881,0.311394865821519,0.250686
"507",0.396396877838497,0.248544346827721,0.252006
"508",0.495941965852007,0.31904775249753,0.273570333333333
"509",0.38484779268926,0.244795422461601,0.283820666666667
"510",0.324936209546475,0.202157037116283,0.299114
"511",0.324697595967617,0.2017602545998,0.323854666666667
"512",0.315837312029312,0.194628287463961,0.326264666666667
"513",0.305753133343363,0.190492938281207,0.349726
"514",0.283562769193725,0.172552203254893,0.360913
"515",0.286790532637814,0.171261327003158,0.382787333333333
"516",0.280324868106803,0.167446275394281,0.399630666666667
"517",0.247187230991501,0.14628617633198,0.413069333333333
"518",0.206326967888998,0.120606761096545,0.429713333333333
"519",0.192657151261795,0.110793401321761,0.454293
"520",0.205647292358127,0.115875824169573,0.468754666666667
"521",0.190194769803403,0.10597408951451,0.490535
"522",0.178028714217432,0.0988781492947371,0.502295
"523",0.174134876781132,0.0950317032753806,0.524814333333333
"524",0.161261233428754,0.0853598076169132,0.539895
"525",0.167393092418495,0.0875249203352912,0.559951
"526",0.152571025919285,0.0783028612566993,0.575062
"527",0.155418637230241,0.0779752616170565,0.592978666666667
"528",0.131245045356767,0.0638538487304291,0.603064666666667
"529",0.145116708807891,0.069639541733747,0.626942666666667
"530",0.148246299337034,0.0683558056955886,0.640589333333333
"531",0.128417397310069,0.0558268694300002,0.655520666666667
"532",0.123536940665589,0.054310315329902,0.672174333333333
"533",0.118844886760516,0.0508900476446187,0.681574
"534",0.11483288630314,0.0480956140409073,0.703411333333333
"535",0.104756927366711,0.0419781026505472,0.712871666666667
"536",0.115093227876524,0.044007149101683,0.730161666666667
"537",0.0983557321623363,0.0373006956747181,0.740576
"538",0.104355861962936,0.0385723809805724,0.754477666666667
"539",0.0971110718580058,0.0341196375218628,0.770143
"540",0.102918522535374,0.0350157448505755,0.780572666666667
"541",0.104425161871273,0.0336852626450973,0.79372
"542",0.0945205898575657,0.0294908012076202,0.803674333333333
"543",0.0945291950631202,0.0275083623424544,0.807887666666667
"544",0.0919456286978393,0.0257844980128671,0.822458
"545",0.0925394071017494,0.0252709027313789,0.832156
"546",0.0919859396234041,0.0247519583484614,0.842802
"547",0.0915860268962932,0.022658335735683,0.851018666666667
"548",0.0869843872368316,0.0205264417640334,0.859265666666667
"549",0.0857443219449143,0.0189204315007736,0.865413666666667
"550",0.0908419875024291,0.0184737071728688,0.872519333333333
