FigA,,Years until 20% infected with only hrp2 deletions,PfPR,ft,PfPR_grouped,lessthan5, 20+,FigB,,Years.until.20..infected.with.only.hrp2.deletions,hrp2d,PfPR,ft,PfPR_grouped,lessthan5, 20+
,1,7.016666667,0.146567347,0.2,0.0 - 0.15,FALSE,NA,,1,9.8,0.791875705,0.146567347,0.2,0.0 - 0.15,FALSE,NA
,2,7.675,0.161381224,0.2,0.15 - 0.2,FALSE,NA,,2,10.4,0.777524134,0.161381224,0.2,0.15 - 0.2,FALSE,NA
,3,7.116666667,0.168063061,0.2,0.15 - 0.2,FALSE,NA,,3,9.625,0.812524605,0.168063061,0.2,0.15 - 0.2,FALSE,NA
,4,7.383333333,0.180549592,0.2,0.15 - 0.2,FALSE,NA,,4,11.325,0.714424617,0.180549592,0.2,0.15 - 0.2,FALSE,NA
,5,7.633333333,0.182137823,0.2,0.15 - 0.2,FALSE,NA,,5,9.816666667,0.788224451,0.182137823,0.2,0.15 - 0.2,FALSE,NA
,6,7.975,0.205185238,0.2,0.2 - 0.25,FALSE,NA,,6,11.10833333,0.706512768,0.205185238,0.2,0.2 - 0.25,FALSE,NA
,7,8.516666667,0.209392721,0.2,0.2 - 0.25,FALSE,NA,,7,10.88333333,0.745375321,0.209392721,0.2,0.2 - 0.25,FALSE,NA
,8,8.825,0.224990068,0.2,0.2 - 0.25,FALSE,NA,,8,10.68333333,0.712926717,0.224990068,0.2,0.2 - 0.25,FALSE,NA
,9,8.466666667,0.242270408,0.2,0.2 - 0.25,FALSE,NA,,9,11.63333333,0.675682291,0.242270408,0.2,0.2 - 0.25,FALSE,NA
,10,8.941666667,0.250225578,0.2,0.25 - 0.3,FALSE,NA,,10,12.85,0.616850937,0.250225578,0.2,0.25 - 0.3,FALSE,NA
,11,10.25833333,0.269463741,0.2,0.25 - 0.3,FALSE,NA,,11,12.28333333,0.620512218,0.269463741,0.2,0.25 - 0.3,FALSE,NA
,12,9.7,0.279845578,0.2,0.25 - 0.3,FALSE,NA,,12,13.58333333,0.563207506,0.279845578,0.2,0.25 - 0.3,FALSE,NA
,13,10.53333333,0.294668231,0.2,0.25 - 0.3,FALSE,NA,,13,14.625,0.525231953,0.294668231,0.2,0.25 - 0.3,FALSE,NA
,14,10.95,0.310011769,0.2,0.3 - 0.35,FALSE,NA,,14,14.39166667,0.539210948,0.310011769,0.2,0.3 - 0.35,FALSE,NA
,15,10.98333333,0.32523415,0.2,0.3 - 0.35,FALSE,NA,,15,14.41666667,0.526550462,0.32523415,0.2,0.3 - 0.35,FALSE,NA
,16,11.76666667,0.34836068,0.2,0.3 - 0.35,FALSE,NA,,16,15.70833333,0.477900391,0.34836068,0.2,0.3 - 0.35,FALSE,NA
,17,12.43333333,0.362602245,0.2,0.35 - 0.4,FALSE,NA,,17,17.15,0.420037016,0.362602245,0.2,0.35 - 0.4,FALSE,NA
,18,13.73333333,0.381713673,0.2,0.35 - 0.4,FALSE,NA,,18,16.875,0.427550729,0.381713673,0.2,0.35 - 0.4,FALSE,NA
,19,14.45833333,0.401017551,0.2,0.4 - 0.45,FALSE,NA,,19,NA,0.400001114,0.401017551,0.2,0.4 - 0.45,NA,NA
,20,14.11666667,0.417933537,0.2,0.4 - 0.45,FALSE,NA,,20,NA,0.37194786,0.417933537,0.2,0.4 - 0.45,NA,NA
,21,16.54166667,0.44222102,0.2,0.4 - 0.45,FALSE,NA,,21,NA,0.356966356,0.44222102,0.2,0.4 - 0.45,NA,NA
,22,16.33333333,0.455614082,0.2,0.45 - 0.5,FALSE,NA,,22,NA,0.314094955,0.455614082,0.2,0.45 - 0.5,NA,NA
,23,16.43333333,0.473554966,0.2,0.45 - 0.5,FALSE,NA,,23,NA,0.319206139,0.473554966,0.2,0.45 - 0.5,NA,NA
,24,NA,0.490999048,0.2,0.45 - 0.5,NA,NA,,24,NA,0.276096259,0.490999048,0.2,0.45 - 0.5,NA,NA
,25,NA,0.50013068,0.2,0.5 - 0.55,NA,NA,,25,NA,0.288108397,0.50013068,0.2,0.5 - 0.55,NA,NA
,26,NA,0.531823401,0.2,0.5 - 0.55,NA,NA,,26,NA,0.257503029,0.531823401,0.2,0.5 - 0.55,NA,NA
,27,NA,0.549528639,0.2,0.5 - 0.55,NA,NA,,27,NA,0.218459678,0.549528639,0.2,0.5 - 0.55,NA,NA
,28,NA,0.55994932,0.2,0.55 - 0.6,NA,NA,,28,NA,0.217081407,0.55994932,0.2,0.55 - 0.6,NA,NA
,29,NA,0.58271551,0.2,0.55 - 0.6,NA,NA,,29,NA,0.20464869,0.58271551,0.2,0.55 - 0.6,NA,NA
,30,NA,0.594771905,0.2,0.55 - 0.6,NA,NA,,30,NA,0.2036449,0.594771905,0.2,0.55 - 0.6,NA,NA
,31,NA,0.614812381,0.2,0.6 - 0.65,NA,NA,,31,NA,0.195875598,0.614812381,0.2,0.6 - 0.65,NA,NA
,32,NA,0.629918231,0.2,0.6 - 0.65,NA,NA,,32,NA,0.192962434,0.629918231,0.2,0.6 - 0.65,NA,NA
,33,NA,0.647138844,0.2,0.6 - 0.65,NA,NA,,33,NA,0.167088511,0.647138844,0.2,0.6 - 0.65,NA,NA
,34,NA,0.669324762,0.2,0.65 - 0.7,NA,NA,,34,NA,0.160287136,0.669324762,0.2,0.65 - 0.7,NA,NA
,35,NA,0.682761293,0.2,0.65 - 0.7,NA,NA,,35,NA,0.154996361,0.682761293,0.2,0.65 - 0.7,NA,NA
,36,NA,0.701075918,0.2,0.7 - 0.75,NA,NA,,36,NA,0.150006705,0.701075918,0.2,0.7 - 0.75,NA,NA
,37,NA,0.713292177,0.2,0.7 - 0.75,NA,NA,,37,NA,0.139982519,0.713292177,0.2,0.7 - 0.75,NA,NA
,38,NA,0.723303333,0.2,0.7 - 0.75,NA,NA,,38,NA,0.133704919,0.723303333,0.2,0.7 - 0.75,NA,NA
,39,NA,0.743146531,0.2,0.7 - 0.75,NA,NA,,39,NA,0.134022925,0.743146531,0.2,0.7 - 0.75,NA,NA
,40,NA,0.75485415,0.2,0.75 - 0.8,NA,NA,,40,NA,0.125260039,0.75485415,0.2,0.75 - 0.8,NA,NA
,41,NA,0.769008912,0.2,0.75 - 0.8,NA,NA,,41,NA,0.11680864,0.769008912,0.2,0.75 - 0.8,NA,NA
,42,NA,0.777992313,0.2,0.75 - 0.8,NA,NA,,42,NA,0.117870841,0.777992313,0.2,0.75 - 0.8,NA,NA
,43,NA,0.788118707,0.2,0.75 - 0.8,NA,NA,,43,NA,0.113918543,0.788118707,0.2,0.75 - 0.8,NA,NA
,44,NA,0.804062245,0.2,0.8 - 1.0,NA,NA,,44,NA,0.114295139,0.804062245,0.2,0.8 - 1.0,NA,NA
,45,NA,0.814685238,0.2,0.8 - 1.0,NA,NA,,45,NA,0.110773673,0.814685238,0.2,0.8 - 1.0,NA,NA
,46,NA,0.827327619,0.2,0.8 - 1.0,NA,NA,,46,NA,0.10815848,0.827327619,0.2,0.8 - 1.0,NA,NA
,47,NA,0.836064082,0.2,0.8 - 1.0,NA,NA,,47,NA,0.105232327,0.836064082,0.2,0.8 - 1.0,NA,NA
,48,NA,0.843468231,0.2,0.8 - 1.0,NA,NA,,48,NA,0.099717938,0.843468231,0.2,0.8 - 1.0,NA,NA
,49,NA,0.856123197,0.2,0.8 - 1.0,NA,NA,,49,NA,0.097237478,0.856123197,0.2,0.8 - 1.0,NA,NA
,50,NA,0.862204966,0.2,0.8 - 1.0,NA,NA,,50,NA,0.096225191,0.862204966,0.2,0.8 - 1.0,NA,NA
,51,NA,0.873972449,0.2,0.8 - 1.0,NA,NA,,51,NA,0.095215709,0.873972449,0.2,0.8 - 1.0,NA,NA
,52,NA,0.881794558,0.2,0.8 - 1.0,NA,NA,,52,NA,0.093083877,0.881794558,0.2,0.8 - 1.0,NA,NA
,53,NA,0.88524449,0.2,0.8 - 1.0,NA,NA,,53,NA,0.093376845,0.88524449,0.2,0.8 - 1.0,NA,NA
,54,NA,0.893824354,0.2,0.8 - 1.0,NA,NA,,54,NA,0.093121677,0.893824354,0.2,0.8 - 1.0,NA,NA
,55,NA,0.900816735,0.2,0.8 - 1.0,NA,NA,,55,NA,0.091578211,0.900816735,0.2,0.8 - 1.0,NA,NA
,56,4.208333333,0.124137143,0.3,0.0 - 0.15,TRUE,NA,,56,5.716666667,0.988512052,0.124137143,0.3,0.0 - 0.15,FALSE,NA
,57,4.533333333,0.138422449,0.3,0.0 - 0.15,TRUE,NA,,57,6.35,0.979221871,0.138422449,0.3,0.0 - 0.15,FALSE,NA
,58,4.791666667,0.147763129,0.3,0.0 - 0.15,TRUE,NA,,58,5.9,0.984890178,0.147763129,0.3,0.0 - 0.15,FALSE,NA
,59,4.666666667,0.154789932,0.3,0.15 - 0.2,TRUE,NA,,59,6.458333333,0.97809409,0.154789932,0.3,0.15 - 0.2,FALSE,NA
,60,4.733333333,0.166474354,0.3,0.15 - 0.2,TRUE,NA,,60,6.025,0.979447003,0.166474354,0.3,0.15 - 0.2,FALSE,NA
,61,4.858333333,0.177265102,0.3,0.15 - 0.2,TRUE,NA,,61,6.308333333,0.971651739,0.177265102,0.3,0.15 - 0.2,FALSE,NA
,62,5.025,0.185258435,0.3,0.15 - 0.2,FALSE,NA,,62,7.041666667,0.96769296,0.185258435,0.3,0.15 - 0.2,FALSE,NA
,63,5.408333333,0.203472245,0.3,0.2 - 0.25,FALSE,NA,,63,7.233333333,0.959520347,0.203472245,0.3,0.2 - 0.25,FALSE,NA
,64,5.766666667,0.215259456,0.3,0.2 - 0.25,FALSE,NA,,64,6.758333333,0.961165068,0.215259456,0.3,0.2 - 0.25,FALSE,NA
,65,5.541666667,0.22270585,0.3,0.2 - 0.25,FALSE,NA,,65,7.375,0.946073723,0.22270585,0.3,0.2 - 0.25,FALSE,NA
,66,5.825,0.243715782,0.3,0.2 - 0.25,FALSE,NA,,66,7.75,0.93281544,0.243715782,0.3,0.2 - 0.25,FALSE,NA
,67,5.983333333,0.255060068,0.3,0.25 - 0.3,FALSE,NA,,67,8.416666667,0.914939749,0.255060068,0.3,0.25 - 0.3,FALSE,NA
,68,6.666666667,0.27059034,0.3,0.25 - 0.3,FALSE,NA,,68,8.741666667,0.893220707,0.27059034,0.3,0.25 - 0.3,FALSE,NA
,69,6.05,0.283307959,0.3,0.25 - 0.3,FALSE,NA,,69,9,0.883196642,0.283307959,0.3,0.25 - 0.3,FALSE,NA
,70,7.35,0.299163401,0.3,0.25 - 0.3,FALSE,NA,,70,9.425,0.850657271,0.299163401,0.3,0.25 - 0.3,FALSE,NA
,71,7.108333333,0.322249932,0.3,0.3 - 0.35,FALSE,NA,,71,9.683333333,0.830651274,0.322249932,0.3,0.3 - 0.35,FALSE,NA
,72,7.266666667,0.333072517,0.3,0.3 - 0.35,FALSE,NA,,72,9.583333333,0.837456254,0.333072517,0.3,0.3 - 0.35,FALSE,NA
,73,7.825,0.352676327,0.3,0.35 - 0.4,FALSE,NA,,73,10.53333333,0.778450386,0.352676327,0.3,0.35 - 0.4,FALSE,NA
,74,8.4,0.37477619,0.3,0.35 - 0.4,FALSE,NA,,74,10.73333333,0.744651084,0.37477619,0.3,0.35 - 0.4,FALSE,NA
,75,8.566666667,0.382118503,0.3,0.35 - 0.4,FALSE,NA,,75,11.925,0.695843385,0.382118503,0.3,0.35 - 0.4,FALSE,NA
,76,9.091666667,0.405535578,0.3,0.4 - 0.45,FALSE,NA,,76,12.65,0.653018628,0.405535578,0.3,0.4 - 0.45,FALSE,NA
,77,9.85,0.42763619,0.3,0.4 - 0.45,FALSE,NA,,77,13.23333333,0.616921956,0.42763619,0.3,0.4 - 0.45,FALSE,NA
,78,10.68333333,0.438010408,0.3,0.4 - 0.45,FALSE,NA,,78,13.95833333,0.581834539,0.438010408,0.3,0.4 - 0.45,FALSE,NA
,79,11.025,0.462680408,0.3,0.45 - 0.5,FALSE,NA,,79,15.075,0.516664438,0.462680408,0.3,0.45 - 0.5,FALSE,NA
,80,11.30833333,0.481708231,0.3,0.45 - 0.5,FALSE,NA,,80,15.09166667,0.520410562,0.481708231,0.3,0.45 - 0.5,FALSE,NA
,81,12.65,0.503884626,0.3,0.5 - 0.55,FALSE,NA,,81,16.86666667,0.452958325,0.503884626,0.3,0.5 - 0.55,FALSE,NA
,82,12.725,0.516929048,0.3,0.5 - 0.55,FALSE,NA,,82,17.75833333,0.426640844,0.516929048,0.3,0.5 - 0.55,FALSE,NA
,83,13.61666667,0.535336054,0.3,0.5 - 0.55,FALSE,NA,,83,NA,0.422270935,0.535336054,0.3,0.5 - 0.55,NA,NA
,84,14.88333333,0.558422449,0.3,0.55 - 0.6,FALSE,NA,,84,NA,0.356994285,0.558422449,0.3,0.55 - 0.6,NA,NA
,85,16.16666667,0.570121497,0.3,0.55 - 0.6,FALSE,NA,,85,NA,0.336829491,0.570121497,0.3,0.55 - 0.6,NA,NA
,86,17.075,0.591365782,0.3,0.55 - 0.6,FALSE,NA,,86,NA,0.316218347,0.591365782,0.3,0.55 - 0.6,NA,NA
,87,NA,0.60744517,0.3,0.6 - 0.65,NA,NA,,87,NA,0.2816685,0.60744517,0.3,0.6 - 0.65,NA,NA
,88,NA,0.624036667,0.3,0.6 - 0.65,NA,NA,,88,NA,0.261682723,0.624036667,0.3,0.6 - 0.65,NA,NA
,89,NA,0.643392449,0.3,0.6 - 0.65,NA,NA,,89,NA,0.244811982,0.643392449,0.3,0.6 - 0.65,NA,NA
,90,NA,0.657753605,0.3,0.65 - 0.7,NA,NA,,90,NA,0.23591279,0.657753605,0.3,0.65 - 0.7,NA,NA
,91,NA,0.676209932,0.3,0.65 - 0.7,NA,NA,,91,NA,0.211284137,0.676209932,0.3,0.65 - 0.7,NA,NA
,92,NA,0.686528299,0.3,0.65 - 0.7,NA,NA,,92,NA,0.190620421,0.686528299,0.3,0.65 - 0.7,NA,NA
,93,NA,0.703541837,0.3,0.7 - 0.75,NA,NA,,93,NA,0.184492195,0.703541837,0.3,0.7 - 0.75,NA,NA
,94,NA,0.714518639,0.3,0.7 - 0.75,NA,NA,,94,NA,0.182031149,0.714518639,0.3,0.7 - 0.75,NA,NA
,95,NA,0.730577211,0.3,0.7 - 0.75,NA,NA,,95,NA,0.173283373,0.730577211,0.3,0.7 - 0.75,NA,NA
,96,NA,0.746492585,0.3,0.7 - 0.75,NA,NA,,96,NA,0.157511391,0.746492585,0.3,0.7 - 0.75,NA,NA
,97,NA,0.756442245,0.3,0.75 - 0.8,NA,NA,,97,NA,0.158363579,0.756442245,0.3,0.75 - 0.8,NA,NA
,98,NA,0.771479864,0.3,0.75 - 0.8,NA,NA,,98,NA,0.143735203,0.771479864,0.3,0.75 - 0.8,NA,NA
,99,NA,0.78471932,0.3,0.75 - 0.8,NA,NA,,99,NA,0.133823478,0.78471932,0.3,0.75 - 0.8,NA,NA
,100,NA,0.794892993,0.3,0.75 - 0.8,NA,NA,,100,NA,0.127612822,0.794892993,0.3,0.75 - 0.8,NA,NA
,101,NA,0.807460884,0.3,0.8 - 1.0,NA,NA,,101,NA,0.125720097,0.807460884,0.3,0.8 - 1.0,NA,NA
,102,NA,0.817240952,0.3,0.8 - 1.0,NA,NA,,102,NA,0.121795212,0.817240952,0.3,0.8 - 1.0,NA,NA
,103,NA,0.823005918,0.3,0.8 - 1.0,NA,NA,,103,NA,0.11902751,0.823005918,0.3,0.8 - 1.0,NA,NA
,104,NA,0.837288571,0.3,0.8 - 1.0,NA,NA,,104,NA,0.111938475,0.837288571,0.3,0.8 - 1.0,NA,NA
,105,NA,0.844655578,0.3,0.8 - 1.0,NA,NA,,105,NA,0.112666746,0.844655578,0.3,0.8 - 1.0,NA,NA
,106,NA,0.85440415,0.3,0.8 - 1.0,NA,NA,,106,NA,0.106828456,0.85440415,0.3,0.8 - 1.0,NA,NA
,107,NA,0.86362381,0.3,0.8 - 1.0,NA,NA,,107,NA,0.101993589,0.86362381,0.3,0.8 - 1.0,NA,NA
,108,NA,0.87048034,0.3,0.8 - 1.0,NA,NA,,108,NA,0.098867953,0.87048034,0.3,0.8 - 1.0,NA,NA
,109,NA,0.879698503,0.3,0.8 - 1.0,NA,NA,,109,NA,0.100301022,0.879698503,0.3,0.8 - 1.0,NA,NA
,110,NA,0.885409048,0.3,0.8 - 1.0,NA,NA,,110,NA,0.095524575,0.885409048,0.3,0.8 - 1.0,NA,NA
,111,2.891666667,0.105223878,0.4,0.0 - 0.15,TRUE,NA,,111,3.708333333,0.999520784,0.105223878,0.4,0.0 - 0.15,TRUE,NA
,113,3.016666667,0.117610544,0.4,0.0 - 0.15,TRUE,NA,,113,4.116666667,0.999018231,0.117610544,0.4,0.0 - 0.15,TRUE,NA
,114,2.983333333,0.127335714,0.4,0.0 - 0.15,TRUE,NA,,114,4.083333333,0.999632989,0.127335714,0.4,0.0 - 0.15,TRUE,NA
,115,3.1,0.138823605,0.4,0.0 - 0.15,TRUE,NA,,115,4.033333333,0.999065105,0.138823605,0.4,0.0 - 0.15,TRUE,NA
,116,3.1,0.15312034,0.4,0.15 - 0.2,TRUE,NA,,116,4.283333333,0.99839068,0.15312034,0.4,0.15 - 0.2,TRUE,NA
,117,3.208333333,0.161006531,0.4,0.15 - 0.2,TRUE,NA,,117,4.3,0.998843715,0.161006531,0.4,0.15 - 0.2,TRUE,NA
,118,3.508333333,0.173282245,0.4,0.15 - 0.2,TRUE,NA,,118,4.508333333,0.998294525,0.173282245,0.4,0.15 - 0.2,TRUE,NA
,119,3.741666667,0.192176531,0.4,0.15 - 0.2,TRUE,NA,,119,4.691666667,0.997852452,0.192176531,0.4,0.15 - 0.2,TRUE,NA
,120,3.741666667,0.197445238,0.4,0.15 - 0.2,TRUE,NA,,120,5.133333333,0.995991588,0.197445238,0.4,0.15 - 0.2,FALSE,NA
,121,3.816666667,0.207332245,0.4,0.2 - 0.25,TRUE,NA,,121,5,0.996190115,0.207332245,0.4,0.2 - 0.25,FALSE,NA
,122,4.041666667,0.232042109,0.4,0.2 - 0.25,TRUE,NA,,122,5.358333333,0.996249184,0.232042109,0.4,0.2 - 0.25,FALSE,NA
,123,4.391666667,0.240703401,0.4,0.2 - 0.25,TRUE,NA,,123,5.916666667,0.990992421,0.240703401,0.4,0.2 - 0.25,FALSE,NA
,124,4.508333333,0.265057347,0.4,0.25 - 0.3,TRUE,NA,,124,6.191666667,0.987102559,0.265057347,0.4,0.25 - 0.3,FALSE,NA
,125,4.508333333,0.269531224,0.4,0.25 - 0.3,TRUE,NA,,125,5.758333333,0.990581549,0.269531224,0.4,0.25 - 0.3,FALSE,NA
,126,4.716666667,0.288972517,0.4,0.25 - 0.3,TRUE,NA,,126,6.375,0.982144627,0.288972517,0.4,0.25 - 0.3,FALSE,NA
,127,4.991666667,0.309722313,0.4,0.3 - 0.35,TRUE,NA,,127,6.758333333,0.980263999,0.309722313,0.4,0.3 - 0.35,FALSE,NA
,128,5.441666667,0.324299864,0.4,0.3 - 0.35,FALSE,NA,,128,6.883333333,0.972074804,0.324299864,0.4,0.3 - 0.35,FALSE,NA
,129,5.466666667,0.345743265,0.4,0.3 - 0.35,FALSE,NA,,129,7.833333333,0.953734898,0.345743265,0.4,0.3 - 0.35,FALSE,NA
,130,5.825,0.359151973,0.4,0.35 - 0.4,FALSE,NA,,130,7.933333333,0.945757735,0.359151973,0.4,0.35 - 0.4,FALSE,NA
,131,6.558333333,0.383774694,0.4,0.35 - 0.4,FALSE,NA,,131,8.566666667,0.922085076,0.383774694,0.4,0.35 - 0.4,FALSE,NA
,132,6.716666667,0.396121088,0.4,0.35 - 0.4,FALSE,NA,,132,8.833333333,0.91277578,0.396121088,0.4,0.35 - 0.4,FALSE,NA
,133,7.108333333,0.414291429,0.4,0.4 - 0.45,FALSE,NA,,133,9.35,0.878922158,0.414291429,0.4,0.4 - 0.45,FALSE,NA
,134,7.275,0.433492721,0.4,0.4 - 0.45,FALSE,NA,,134,9.75,0.845793041,0.433492721,0.4,0.4 - 0.45,FALSE,NA
,135,7.941666667,0.453477415,0.4,0.45 - 0.5,FALSE,NA,,135,10.88333333,0.786977661,0.453477415,0.4,0.45 - 0.5,FALSE,NA
,136,8.3,0.471538435,0.4,0.45 - 0.5,FALSE,NA,,136,11.175,0.762067884,0.471538435,0.4,0.45 - 0.5,FALSE,NA
,137,8.916666667,0.493678435,0.4,0.45 - 0.5,FALSE,NA,,137,12.60833333,0.68539801,0.493678435,0.4,0.45 - 0.5,FALSE,NA
