FigA,hrp2 deletion frequency after 20 years,PfPR,ft,PfPR_grouped,FigB,hrp2 deletion frequency after 20 years,PfPR,ft,PfPR_grouped
,96.3485725,0.453477415,0.4,0.45 - 0.5,,78.69776609,0.453477415,0.4,0.45 - 0.5
,95.01962707,0.471538435,0.4,0.45 - 0.5,,76.20678842,0.471538435,0.4,0.45 - 0.5
,93.11702422,0.493678435,0.4,0.45 - 0.5,,68.53980098,0.493678435,0.4,0.45 - 0.5
,91.83489415,0.506555646,0.4,0.5 - 0.55,,67.92700328,0.506555646,0.4,0.5 - 0.55
,87.27438999,0.526505238,0.4,0.5 - 0.55,,61.12326628,0.526505238,0.4,0.5 - 0.55
,81.19367475,0.54888585,0.4,0.5 - 0.55,,55.71000674,0.54888585,0.4,0.5 - 0.55
,76.70221902,0.565700884,0.4,0.55 - 0.6,,51.1024164,0.565700884,0.4,0.55 - 0.6
,72.00550776,0.579185646,0.4,0.55 - 0.6,,49.10159211,0.579185646,0.4,0.55 - 0.6
,66.17146139,0.594416531,0.4,0.55 - 0.6,,44.96164952,0.594416531,0.4,0.55 - 0.6
,61.77609452,0.61571585,0.4,0.6 - 0.65,,38.27409781,0.61571585,0.4,0.6 - 0.65
,54.6534397,0.633161224,0.4,0.6 - 0.65,,36.74874107,0.633161224,0.4,0.6 - 0.65
,48.29851528,0.649836259,0.4,0.6 - 0.65,,33.70679683,0.649836259,0.4,0.6 - 0.65
,41.56377873,0.666191905,0.4,0.65 - 0.7,,28.85310274,0.666191905,0.4,0.65 - 0.7
,39.50860225,0.678238231,0.4,0.65 - 0.7,,28.44651398,0.678238231,0.4,0.65 - 0.7
,34.82316995,0.695221633,0.4,0.65 - 0.7,,26.07721664,0.695221633,0.4,0.65 - 0.7
,33.33447225,0.708864354,0.4,0.7 - 0.75,,24.0012463,0.708864354,0.4,0.7 - 0.75
,29.9550316,0.724037483,0.4,0.7 - 0.75,,21.82423259,0.724037483,0.4,0.7 - 0.75
,28.19974829,0.734787687,0.4,0.7 - 0.75,,21.79628894,0.734787687,0.4,0.7 - 0.75
,25.57370916,0.746673401,0.4,0.7 - 0.75,,17.91177413,0.746673401,0.4,0.7 - 0.75
,22.28326273,0.762752789,0.4,0.75 - 0.8,,17.82603833,0.762752789,0.4,0.75 - 0.8
,20.71651423,0.77421619,0.4,0.75 - 0.8,,16.38853309,0.77421619,0.4,0.75 - 0.8
,18.92515688,0.790143605,0.4,0.75 - 0.8,,15.45963461,0.790143605,0.4,0.75 - 0.8
,18.16411797,0.797535238,0.4,0.75 - 0.8,,13.92343751,0.797535238,0.4,0.75 - 0.8
,16.83066325,0.807869116,0.4,0.8 - 1.0,,13.89744991,0.807869116,0.4,0.8 - 1.0
,14.87763066,0.819423401,0.4,0.8 - 1.0,,12.58162462,0.819423401,0.4,0.8 - 1.0
,14.54290545,0.82828966,0.4,0.8 - 1.0,,12.79984573,0.82828966,0.4,0.8 - 1.0
,13.64114726,0.839663946,0.4,0.8 - 1.0,,12.21092188,0.839663946,0.4,0.8 - 1.0
,13.24952878,0.845736939,0.4,0.8 - 1.0,,11.57520008,0.845736939,0.4,0.8 - 1.0
,12.77616918,0.853865714,0.4,0.8 - 1.0,,11.76006759,0.853865714,0.4,0.8 - 1.0
,11.88860952,0.86327517,0.4,0.8 - 1.0,,11.04347633,0.86327517,0.4,0.8 - 1.0
,11.24988886,0.870447143,0.4,0.8 - 1.0,,10.46771314,0.870447143,0.4,0.8 - 1.0
,100,0.086347891,0.5,0.0 - 0.15,,99.97895498,0.086347891,0.5,0.0 - 0.15
,100,0.096728367,0.5,0.0 - 0.15,,99.99875899,0.096728367,0.5,0.0 - 0.15
,100,0.109269048,0.5,0.0 - 0.15,,100,0.109269048,0.5,0.0 - 0.15
,100,0.117255374,0.5,0.0 - 0.15,,100,0.117255374,0.5,0.0 - 0.15
,100,0.135313401,0.5,0.0 - 0.15,,99.98809882,0.135313401,0.5,0.0 - 0.15
,100,0.13663517,0.5,0.0 - 0.15,,99.99908345,0.13663517,0.5,0.0 - 0.15
,100,0.142203401,0.5,0.0 - 0.15,,99.99235578,0.142203401,0.5,0.0 - 0.15
,100,0.167571361,0.5,0.15 - 0.2,,99.99774832,0.167571361,0.5,0.15 - 0.2
,100,0.173885102,0.5,0.15 - 0.2,,99.9877191,0.173885102,0.5,0.15 - 0.2
,99.99932025,0.186988776,0.5,0.15 - 0.2,,99.97931476,0.186988776,0.5,0.15 - 0.2
,99.9934712,0.195863741,0.5,0.15 - 0.2,,99.9768436,0.195863741,0.5,0.15 - 0.2
,100,0.210501837,0.5,0.2 - 0.25,,99.9478833,0.210501837,0.5,0.2 - 0.25
,99.99766364,0.227914286,0.5,0.2 - 0.25,,99.91683272,0.227914286,0.5,0.2 - 0.25
,99.99523807,0.237929728,0.5,0.2 - 0.25,,99.87521861,0.237929728,0.5,0.2 - 0.25
,99.99112924,0.260912041,0.5,0.25 - 0.3,,99.79746531,0.260912041,0.5,0.25 - 0.3
,99.99676867,0.275470068,0.5,0.25 - 0.3,,99.77822437,0.275470068,0.5,0.25 - 0.3
,99.99301112,0.297782993,0.5,0.25 - 0.3,,99.71469299,0.297782993,0.5,0.25 - 0.3
,99.96603891,0.316153129,0.5,0.3 - 0.35,,99.54308419,0.316153129,0.5,0.3 - 0.35
,99.96523718,0.331236463,0.5,0.3 - 0.35,,99.45017949,0.331236463,0.5,0.3 - 0.35
,99.93964367,0.35073619,0.5,0.35 - 0.4,,99.11762537,0.35073619,0.5,0.35 - 0.4
,99.94064628,0.363798095,0.5,0.35 - 0.4,,98.74808258,0.363798095,0.5,0.35 - 0.4
,99.89957845,0.381900612,0.5,0.35 - 0.4,,98.57625941,0.381900612,0.5,0.35 - 0.4
,99.84138985,0.405341633,0.5,0.4 - 0.45,,97.60717158,0.405341633,0.5,0.4 - 0.45
,99.78996788,0.421591769,0.5,0.4 - 0.45,,96.83563792,0.421591769,0.5,0.4 - 0.45
,99.51989603,0.447000816,0.5,0.4 - 0.45,,94.50305454,0.447000816,0.5,0.4 - 0.45
,99.26777408,0.463375782,0.5,0.45 - 0.5,,92.51568999,0.463375782,0.5,0.45 - 0.5
,99.18868227,0.47405483,0.5,0.45 - 0.5,,91.22764038,0.47405483,0.5,0.45 - 0.5
,98.22108747,0.498430544,0.5,0.45 - 0.5,,86.90065129,0.498430544,0.5,0.45 - 0.5
,97.38697911,0.519526599,0.5,0.5 - 0.55,,81.01350714,0.519526599,0.5,0.5 - 0.55
,94.90293715,0.543234694,0.5,0.5 - 0.55,,75.55253333,0.543234694,0.5,0.5 - 0.55
,94.74352225,0.54998,0.5,0.5 - 0.55,,74.07551952,0.54998,0.5,0.5 - 0.55
,90.43531566,0.569007211,0.5,0.55 - 0.6,,69.07774351,0.569007211,0.5,0.55 - 0.6
,85.1567259,0.594035782,0.5,0.55 - 0.6,,58.01385031,0.594035782,0.5,0.55 - 0.6
,83.22914733,0.606362789,0.5,0.6 - 0.65,,55.83652297,0.606362789,0.5,0.6 - 0.65
,75.15968034,0.622746531,0.5,0.6 - 0.65,,50.9148789,0.622746531,0.5,0.6 - 0.65
,67.28520849,0.644447891,0.5,0.6 - 0.65,,44.06284727,0.644447891,0.5,0.6 - 0.65
,63.83920953,0.651270408,0.5,0.65 - 0.7,,43.62027085,0.651270408,0.5,0.65 - 0.7
,56.14887705,0.672014354,0.5,0.65 - 0.7,,36.94111776,0.672014354,0.5,0.65 - 0.7
,49.47994225,0.686563333,0.5,0.65 - 0.7,,33.25920089,0.686563333,0.5,0.65 - 0.7
,44.17054441,0.702761973,0.5,0.7 - 0.75,,30.46726908,0.702761973,0.5,0.7 - 0.75
,40.5977271,0.717467347,0.5,0.7 - 0.75,,26.06743305,0.717467347,0.5,0.7 - 0.75
,36.41082852,0.730303946,0.5,0.7 - 0.75,,23.87781258,0.730303946,0.5,0.7 - 0.75
,31.13155826,0.74660619,0.5,0.7 - 0.75,,21.57262131,0.74660619,0.5,0.7 - 0.75
,28.98279214,0.754407687,0.5,0.75 - 0.8,,21.36991391,0.754407687,0.5,0.75 - 0.8
,26.04881414,0.768558503,0.5,0.75 - 0.8,,19.18724395,0.768558503,0.5,0.75 - 0.8
,22.41468966,0.779523469,0.5,0.75 - 0.8,,17.64211983,0.779523469,0.5,0.75 - 0.8
,21.94753562,0.787462585,0.5,0.75 - 0.8,,17.09288528,0.787462585,0.5,0.75 - 0.8
,19.52650815,0.802596531,0.5,0.8 - 1.0,,15.78589223,0.802596531,0.5,0.8 - 1.0
,17.95213862,0.812511361,0.5,0.8 - 1.0,,14.76640674,0.812511361,0.5,0.8 - 1.0
,16.33114338,0.822239456,0.5,0.8 - 1.0,,14.05869795,0.822239456,0.5,0.8 - 1.0
,15.58080792,0.832708367,0.5,0.8 - 1.0,,12.97204107,0.832708367,0.5,0.8 - 1.0
,15.66801636,0.838830952,0.5,0.8 - 1.0,,13.15520458,0.838830952,0.5,0.8 - 1.0
,13.7081241,0.848878639,0.5,0.8 - 1.0,,11.89042964,0.848878639,0.5,0.8 - 1.0
,13.39948705,0.85509483,0.5,0.8 - 1.0,,11.67915129,0.85509483,0.5,0.8 - 1.0
,100,0.061053197,0.6,0.0 - 0.15,,100,0.061053197,0.6,0.0 - 0.15
,100,0.062460136,0.6,0.0 - 0.15,,100,0.062460136,0.6,0.0 - 0.15
,100,0.07270415,0.6,0.0 - 0.15,,100,0.07270415,0.6,0.0 - 0.15
,100,0.085857347,0.6,0.0 - 0.15,,100,0.085857347,0.6,0.0 - 0.15
,100,0.087362925,0.6,0.0 - 0.15,,100,0.087362925,0.6,0.0 - 0.15
,100,0.105988095,0.6,0.0 - 0.15,,99.99899613,0.105988095,0.6,0.0 - 0.15
,100,0.12458415,0.6,0.0 - 0.15,,100,0.12458415,0.6,0.0 - 0.15
,100,0.129839116,0.6,0.0 - 0.15,,100,0.129839116,0.6,0.0 - 0.15
,100,0.151090204,0.6,0.15 - 0.2,,100,0.151090204,0.6,0.15 - 0.2
,100,0.164604966,0.6,0.15 - 0.2,,99.99320793,0.164604966,0.6,0.15 - 0.2
,100,0.180057347,0.6,0.15 - 0.2,,100,0.180057347,0.6,0.15 - 0.2
,100,0.181858231,0.6,0.15 - 0.2,,99.99929914,0.181858231,0.6,0.15 - 0.2
,100,0.199736939,0.6,0.15 - 0.2,,99.99739356,0.199736939,0.6,0.15 - 0.2
,100,0.211469728,0.6,0.2 - 0.25,,99.99846681,0.211469728,0.6,0.2 - 0.25
,100,0.237264014,0.6,0.2 - 0.25,,99.98576648,0.237264014,0.6,0.2 - 0.25
,100,0.253668299,0.6,0.25 - 0.3,,99.99955961,0.253668299,0.6,0.25 - 0.3
,100,0.268616327,0.6,0.25 - 0.3,,99.97750419,0.268616327,0.6,0.25 - 0.3
,99.99952762,0.285717959,0.6,0.25 - 0.3,,99.97321082,0.285717959,0.6,0.25 - 0.3
,99.9997136,0.298393129,0.6,0.25 - 0.3,,99.95232798,0.298393129,0.6,0.25 - 0.3
,99.99791308,0.326683129,0.6,0.3 - 0.35,,99.90598966,0.326683129,0.6,0.3 - 0.35
,99.99683112,0.339842993,0.6,0.3 - 0.35,,99.89193026,0.339842993,0.6,0.3 - 0.35
,99.99611888,0.354698503,0.6,0.35 - 0.4,,99.8121731,0.354698503,0.6,0.35 - 0.4
,99.98339525,0.374051156,0.6,0.35 - 0.4,,99.69993537,0.374051156,0.6,0.35 - 0.4
,99.98484246,0.396515442,0.6,0.35 - 0.4,,99.51604938,0.396515442,0.6,0.35 - 0.4
,99.95972397,0.418957007,0.6,0.4 - 0.45,,99.13029486,0.418957007,0.6,0.4 - 0.45
,99.93294877,0.43311932,0.6,0.4 - 0.45,,98.75542203,0.43311932,0.6,0.4 - 0.45
,99.90941151,0.451480952,0.6,0.45 - 0.5,,98.27324624,0.451480952,0.6,0.45 - 0.5
,99.7944654,0.476840068,0.6,0.45 - 0.5,,96.49453118,0.476840068,0.6,0.45 - 0.5
,99.72019441,0.490171565,0.6,0.45 - 0.5,,96.07802455,0.490171565,0.6,0.45 - 0.5
,99.43641454,0.512596803,0.6,0.5 - 0.55,,93.0495872,0.512596803,0.6,0.5 - 0.55
,99.22804867,0.529588776,0.6,0.5 - 0.55,,91.23077601,0.529588776,0.6,0.5 - 0.55
,98.60889468,0.545654558,0.6,0.5 - 0.55,,87.88545579,0.545654558,0.6,0.5 - 0.55
,97.37543773,0.568795646,0.6,0.55 - 0.6,,80.60835217,0.568795646,0.6,0.55 - 0.6
,97.05848322,0.577040816,0.6,0.55 - 0.6,,79.59807342,0.577040816,0.6,0.55 - 0.6
,93.81493188,0.60015932,0.6,0.6 - 0.65,,72.31197608,0.60015932,0.6,0.6 - 0.65
,88.92271442,0.616764694,0.6,0.6 - 0.65,,65.42692129,0.616764694,0.6,0.6 - 0.65
,84.76637918,0.632707619,0.6,0.6 - 0.65,,57.87292845,0.632707619,0.6,0.6 - 0.65
,70.40033173,0.67315649,0.6,0.65 - 0.7,,52.22061147,0.653980884,0.6,0.65 - 0.7
,73.18529138,0.662456122,0.6,0.65 - 0.7,,48.36932892,0.662456122,0.6,0.65 - 0.7
,63.30782204,0.682811497,0.6,0.65 - 0.7,,40.61379873,0.682811497,0.6,0.65 - 0.7
,58.98507451,0.692902177,0.6,0.65 - 0.7,,38.84405006,0.692902177,0.6,0.65 - 0.7
,52.78969196,0.706982653,0.6,0.7 - 0.75,,32.5523476,0.706982653,0.6,0.7 - 0.75
,45.82453903,0.723975986,0.6,0.7 - 0.75,,30.19068733,0.723975986,0.6,0.7 - 0.75
,40.07541372,0.734257551,0.6,0.7 - 0.75,,27.2803586,0.734257551,0.6,0.7 - 0.75
,36.44211784,0.747147551,0.6,0.7 - 0.75,,25.72037459,0.747147551,0.6,0.7 - 0.75
,32.88968298,0.761051361,0.6,0.75 - 0.8,,24.52956509,0.761051361,0.6,0.75 - 0.8
,28.97079479,0.768987415,0.6,0.75 - 0.8,,20.95932324,0.768987415,0.6,0.75 - 0.8
,33.98310762,0.718071782,0.6,0.7 - 0.75,,19.96125699,0.78267585,0.6,0.75 - 0.8
,30.63659977,0.727805177,0.6,0.7 - 0.75,,17.73219409,0.792872041,0.6,0.75 - 0.8
,20.34637065,0.806726871,0.6,0.8 - 1.0,,15.98928382,0.806726871,0.6,0.8 - 1.0
,19.2090605,0.814804694,0.6,0.8 - 1.0,,15.34873749,0.814804694,0.6,0.8 - 1.0
,17.92548702,0.823398571,0.6,0.8 - 1.0,,15.14618851,0.823398571,0.6,0.8 - 1.0
,16.183833,0.834522109,0.6,0.8 - 1.0,,13.35600957,0.834522109,0.6,0.8 - 1.0
,15.58336326,0.840957619,0.6,0.8 - 1.0,,13.29245617,0.840957619,0.6,0.8 - 1.0
