,hrp2 deletion frequency after 20 years,PfPR,ft,PfPR_grouped
1,95.59098599,0.146567347,0.2,0.0 - 0.15
2,93.41123292,0.161381224,0.2,0.15 - 0.2
3,95.38962183,0.168063061,0.2,0.15 - 0.2
4,94.14484211,0.180549592,0.2,0.15 - 0.2
5,93.74973625,0.182137823,0.2,0.15 - 0.2
6,92.25257085,0.205185238,0.2,0.2 - 0.25
7,89.73624698,0.209392721,0.2,0.2 - 0.25
8,88.02827436,0.224990068,0.2,0.2 - 0.25
9,88.14881827,0.242270408,0.2,0.2 - 0.25
10,86.24124171,0.250225578,0.2,0.25 - 0.3
11,80.44888793,0.269463741,0.2,0.25 - 0.3
12,82.58574583,0.279845578,0.2,0.25 - 0.3
13,77.0012521,0.294668231,0.2,0.25 - 0.3
14,74.0092309,0.310011769,0.2,0.3 - 0.35
15,73.6060815,0.32523415,0.2,0.3 - 0.35
16,68.73587524,0.34836068,0.2,0.3 - 0.35
17,64.40204294,0.362602245,0.2,0.35 - 0.4
18,57.62495802,0.381713673,0.2,0.35 - 0.4
19,54.56209796,0.401017551,0.2,0.4 - 0.45
20,54.70550501,0.417933537,0.2,0.4 - 0.45
21,45.65999185,0.44222102,0.2,0.4 - 0.45
22,46.21589333,0.455614082,0.2,0.45 - 0.5
23,45.53619705,0.473554966,0.2,0.45 - 0.5
24,38.54382448,0.490999048,0.2,0.45 - 0.5
25,37.23919268,0.50013068,0.2,0.5 - 0.55
26,36.42831536,0.531823401,0.2,0.5 - 0.55
27,30.23319963,0.549528639,0.2,0.5 - 0.55
28,30.14381173,0.55994932,0.2,0.55 - 0.6
29,30.10369469,0.58271551,0.2,0.55 - 0.6
30,26.66225236,0.594771905,0.2,0.55 - 0.6
31,24.59467447,0.614812381,0.2,0.6 - 0.65
32,24.73133286,0.629918231,0.2,0.6 - 0.65
33,22.4343294,0.647138844,0.2,0.6 - 0.65
34,19.62158999,0.669324762,0.2,0.65 - 0.7
35,18.48970788,0.682761293,0.2,0.65 - 0.7
36,18.34592478,0.701075918,0.2,0.7 - 0.75
37,16.54632637,0.713292177,0.2,0.7 - 0.75
38,16.52197162,0.723303333,0.2,0.7 - 0.75
39,14.79463315,0.743146531,0.2,0.7 - 0.75
40,14.8867061,0.75485415,0.2,0.75 - 0.8
41,13.54239762,0.769008912,0.2,0.75 - 0.8
42,13.20215492,0.777992313,0.2,0.75 - 0.8
43,13.25795817,0.788118707,0.2,0.75 - 0.8
44,12.03837702,0.804062245,0.2,0.8 - 1.0
45,12.23616133,0.814685238,0.2,0.8 - 1.0
46,11.34843836,0.827327619,0.2,0.8 - 1.0
47,11.48106419,0.836064082,0.2,0.8 - 1.0
48,11.09323886,0.843468231,0.2,0.8 - 1.0
49,10.15601758,0.856123197,0.2,0.8 - 1.0
50,10.67829176,0.862204966,0.2,0.8 - 1.0
51,9.701507187,0.873972449,0.2,0.8 - 1.0
52,9.813153472,0.881794558,0.2,0.8 - 1.0
53,9.820943201,0.88524449,0.2,0.8 - 1.0
54,9.427725956,0.893824354,0.2,0.8 - 1.0
55,9.088022173,0.900816735,0.2,0.8 - 1.0
56,99.85478487,0.124137143,0.3,0.0 - 0.15
57,99.79001898,0.138422449,0.3,0.0 - 0.15
58,99.76258218,0.147763129,0.3,0.0 - 0.15
59,99.81101365,0.154789932,0.3,0.15 - 0.2
60,99.74393277,0.166474354,0.3,0.15 - 0.2
61,99.60305679,0.177265102,0.3,0.15 - 0.2
62,99.7302,0.185258435,0.3,0.15 - 0.2
63,99.44048401,0.203472245,0.3,0.2 - 0.25
64,99.36907924,0.215259456,0.3,0.2 - 0.25
65,99.44537685,0.22270585,0.3,0.2 - 0.25
66,99.10428595,0.243715782,0.3,0.2 - 0.25
67,98.84714063,0.255060068,0.3,0.25 - 0.3
68,98.29308911,0.27059034,0.3,0.25 - 0.3
69,98.65511228,0.283307959,0.3,0.25 - 0.3
70,97.17579763,0.299163401,0.3,0.25 - 0.3
71,97.0312414,0.322249932,0.3,0.3 - 0.35
72,96.31544052,0.333072517,0.3,0.3 - 0.35
73,94.95199986,0.352676327,0.3,0.35 - 0.4
74,93.36317368,0.37477619,0.3,0.35 - 0.4
75,92.36044204,0.382118503,0.3,0.35 - 0.4
76,89.73493585,0.405535578,0.3,0.4 - 0.45
77,85.41005893,0.42763619,0.3,0.4 - 0.45
78,82.19371106,0.438010408,0.3,0.4 - 0.45
79,78.34784689,0.462680408,0.3,0.45 - 0.5
80,76.49956381,0.481708231,0.3,0.45 - 0.5
81,67.75980913,0.503884626,0.3,0.5 - 0.55
82,66.91454874,0.516929048,0.3,0.5 - 0.55
83,61.74510139,0.535336054,0.3,0.5 - 0.55
84,55.12849947,0.558422449,0.3,0.55 - 0.6
85,49.99217201,0.570121497,0.3,0.55 - 0.6
86,47.207757,0.591365782,0.3,0.55 - 0.6
87,41.21898205,0.60744517,0.3,0.6 - 0.65
88,39.53320511,0.624036667,0.3,0.6 - 0.65
89,33.30874016,0.643392449,0.3,0.6 - 0.65
90,33.23142521,0.657753605,0.3,0.65 - 0.7
91,28.53466422,0.676209932,0.3,0.65 - 0.7
92,27.20283671,0.686528299,0.3,0.65 - 0.7
93,25.80092096,0.703541837,0.3,0.7 - 0.75
94,23.16934491,0.714518639,0.3,0.7 - 0.75
95,22.11396811,0.730577211,0.3,0.7 - 0.75
96,19.02072858,0.746492585,0.3,0.7 - 0.75
97,18.8337628,0.756442245,0.3,0.75 - 0.8
98,17.25610283,0.771479864,0.3,0.75 - 0.8
99,15.6765831,0.78471932,0.3,0.75 - 0.8
100,14.82298999,0.794892993,0.3,0.75 - 0.8
101,14.53726936,0.807460884,0.3,0.8 - 1.0
102,13.84793085,0.817240952,0.3,0.8 - 1.0
103,13.55003189,0.823005918,0.3,0.8 - 1.0
104,12.68050991,0.837288571,0.3,0.8 - 1.0
105,12.35059343,0.844655578,0.3,0.8 - 1.0
106,11.73190889,0.85440415,0.3,0.8 - 1.0
107,11.00253767,0.86362381,0.3,0.8 - 1.0
108,10.8690214,0.87048034,0.3,0.8 - 1.0
109,10.37713839,0.879698503,0.3,0.8 - 1.0
110,10.13196817,0.885409048,0.3,0.8 - 1.0
111,100,0.105223878,0.4,0.0 - 0.15
113,99.99503768,0.117610544,0.4,0.0 - 0.15
114,99.98706375,0.127335714,0.4,0.0 - 0.15
115,99.99344018,0.138823605,0.4,0.0 - 0.15
116,99.99868329,0.15312034,0.4,0.15 - 0.2
117,99.99190949,0.161006531,0.4,0.15 - 0.2
118,99.97993456,0.173282245,0.4,0.15 - 0.2
119,99.9884444,0.192176531,0.4,0.15 - 0.2
120,99.96243029,0.197445238,0.4,0.15 - 0.2
121,99.98331635,0.207332245,0.4,0.2 - 0.25
122,99.94930216,0.232042109,0.4,0.2 - 0.25
123,99.95493625,0.240703401,0.4,0.2 - 0.25
124,99.94380936,0.265057347,0.4,0.25 - 0.3
125,99.94089657,0.269531224,0.4,0.25 - 0.3
126,99.87501577,0.288972517,0.4,0.25 - 0.3
127,99.80936711,0.309722313,0.4,0.3 - 0.35
128,99.72308102,0.324299864,0.4,0.3 - 0.35
129,99.66514903,0.345743265,0.4,0.3 - 0.35
130,99.40825735,0.359151973,0.4,0.35 - 0.4
131,99.06387599,0.383774694,0.4,0.35 - 0.4
132,98.76261548,0.396121088,0.4,0.35 - 0.4
133,98.15977764,0.414291429,0.4,0.4 - 0.45
134,97.73391818,0.433492721,0.4,0.4 - 0.45
135,96.3485725,0.453477415,0.4,0.45 - 0.5
136,95.01962707,0.471538435,0.4,0.45 - 0.5
137,93.11702422,0.493678435,0.4,0.45 - 0.5
138,91.83489415,0.506555646,0.4,0.5 - 0.55
139,87.27438999,0.526505238,0.4,0.5 - 0.55
140,81.19367475,0.54888585,0.4,0.5 - 0.55
141,76.70221902,0.565700884,0.4,0.55 - 0.6
142,72.00550776,0.579185646,0.4,0.55 - 0.6
143,66.17146139,0.594416531,0.4,0.55 - 0.6
144,61.77609452,0.61571585,0.4,0.6 - 0.65
145,54.6534397,0.633161224,0.4,0.6 - 0.65
146,48.29851528,0.649836259,0.4,0.6 - 0.65
147,41.56377873,0.666191905,0.4,0.65 - 0.7
148,39.50860225,0.678238231,0.4,0.65 - 0.7
149,34.82316995,0.695221633,0.4,0.65 - 0.7
150,33.33447225,0.708864354,0.4,0.7 - 0.75
151,29.9550316,0.724037483,0.4,0.7 - 0.75
152,28.19974829,0.734787687,0.4,0.7 - 0.75
153,25.57370916,0.746673401,0.4,0.7 - 0.75
154,22.28326273,0.762752789,0.4,0.75 - 0.8
155,20.71651423,0.77421619,0.4,0.75 - 0.8
156,18.92515688,0.790143605,0.4,0.75 - 0.8
157,18.16411797,0.797535238,0.4,0.75 - 0.8
158,16.83066325,0.807869116,0.4,0.8 - 1.0
159,14.87763066,0.819423401,0.4,0.8 - 1.0
160,14.54290545,0.82828966,0.4,0.8 - 1.0
161,13.64114726,0.839663946,0.4,0.8 - 1.0
162,13.24952878,0.845736939,0.4,0.8 - 1.0
163,12.77616918,0.853865714,0.4,0.8 - 1.0
164,11.88860952,0.86327517,0.4,0.8 - 1.0
165,11.24988886,0.870447143,0.4,0.8 - 1.0
167,100,0.086347891,0.5,0.0 - 0.15
168,100,0.096728367,0.5,0.0 - 0.15
169,100,0.109269048,0.5,0.0 - 0.15
170,100,0.117255374,0.5,0.0 - 0.15
171,100,0.135313401,0.5,0.0 - 0.15
172,100,0.13663517,0.5,0.0 - 0.15
173,100,0.142203401,0.5,0.0 - 0.15
174,100,0.167571361,0.5,0.15 - 0.2
175,100,0.173885102,0.5,0.15 - 0.2
176,99.99932025,0.186988776,0.5,0.15 - 0.2
177,99.9934712,0.195863741,0.5,0.15 - 0.2
178,100,0.210501837,0.5,0.2 - 0.25
179,99.99766364,0.227914286,0.5,0.2 - 0.25
180,99.99523807,0.237929728,0.5,0.2 - 0.25
181,99.99112924,0.260912041,0.5,0.25 - 0.3
182,99.99676867,0.275470068,0.5,0.25 - 0.3
183,99.99301112,0.297782993,0.5,0.25 - 0.3
184,99.96603891,0.316153129,0.5,0.3 - 0.35
185,99.96523718,0.331236463,0.5,0.3 - 0.35
186,99.93964367,0.35073619,0.5,0.35 - 0.4
187,99.94064628,0.363798095,0.5,0.35 - 0.4
188,99.89957845,0.381900612,0.5,0.35 - 0.4
189,99.84138985,0.405341633,0.5,0.4 - 0.45
190,99.78996788,0.421591769,0.5,0.4 - 0.45
191,99.51989603,0.447000816,0.5,0.4 - 0.45
192,99.26777408,0.463375782,0.5,0.45 - 0.5
193,99.18868227,0.47405483,0.5,0.45 - 0.5
194,98.22108747,0.498430544,0.5,0.45 - 0.5
195,97.38697911,0.519526599,0.5,0.5 - 0.55
196,94.90293715,0.543234694,0.5,0.5 - 0.55
197,94.74352225,0.54998,0.5,0.5 - 0.55
198,90.43531566,0.569007211,0.5,0.55 - 0.6
199,85.1567259,0.594035782,0.5,0.55 - 0.6
200,83.22914733,0.606362789,0.5,0.6 - 0.65
201,75.15968034,0.622746531,0.5,0.6 - 0.65
202,67.28520849,0.644447891,0.5,0.6 - 0.65
203,63.83920953,0.651270408,0.5,0.65 - 0.7
204,56.14887705,0.672014354,0.5,0.65 - 0.7
205,49.47994225,0.686563333,0.5,0.65 - 0.7
206,44.17054441,0.702761973,0.5,0.7 - 0.75
207,40.5977271,0.717467347,0.5,0.7 - 0.75
208,36.41082852,0.730303946,0.5,0.7 - 0.75
209,31.13155826,0.74660619,0.5,0.7 - 0.75
210,28.98279214,0.754407687,0.5,0.75 - 0.8
211,26.04881414,0.768558503,0.5,0.75 - 0.8
212,22.41468966,0.779523469,0.5,0.75 - 0.8
213,21.94753562,0.787462585,0.5,0.75 - 0.8
214,19.52650815,0.802596531,0.5,0.8 - 1.0
215,17.95213862,0.812511361,0.5,0.8 - 1.0
216,16.33114338,0.822239456,0.5,0.8 - 1.0
217,15.58080792,0.832708367,0.5,0.8 - 1.0
218,15.66801636,0.838830952,0.5,0.8 - 1.0
219,13.7081241,0.848878639,0.5,0.8 - 1.0
220,13.39948705,0.85509483,0.5,0.8 - 1.0
221,100,0.061053197,0.6,0.0 - 0.15
222,100,0.062460136,0.6,0.0 - 0.15
223,100,0.07270415,0.6,0.0 - 0.15
224,100,0.085857347,0.6,0.0 - 0.15
225,100,0.087362925,0.6,0.0 - 0.15
226,100,0.105988095,0.6,0.0 - 0.15
228,100,0.12458415,0.6,0.0 - 0.15
229,100,0.129839116,0.6,0.0 - 0.15
230,100,0.151090204,0.6,0.15 - 0.2
231,100,0.164604966,0.6,0.15 - 0.2
232,100,0.180057347,0.6,0.15 - 0.2
233,100,0.181858231,0.6,0.15 - 0.2
234,100,0.199736939,0.6,0.15 - 0.2
235,100,0.211469728,0.6,0.2 - 0.25
236,100,0.237264014,0.6,0.2 - 0.25
237,100,0.253668299,0.6,0.25 - 0.3
238,100,0.268616327,0.6,0.25 - 0.3
239,99.99952762,0.285717959,0.6,0.25 - 0.3
240,99.9997136,0.298393129,0.6,0.25 - 0.3
241,99.99791308,0.326683129,0.6,0.3 - 0.35
242,99.99683112,0.339842993,0.6,0.3 - 0.35
243,99.99611888,0.354698503,0.6,0.35 - 0.4
244,99.98339525,0.374051156,0.6,0.35 - 0.4
245,99.98484246,0.396515442,0.6,0.35 - 0.4
246,99.95972397,0.418957007,0.6,0.4 - 0.45
247,99.93294877,0.43311932,0.6,0.4 - 0.45
248,99.90941151,0.451480952,0.6,0.45 - 0.5
249,99.7944654,0.476840068,0.6,0.45 - 0.5
250,99.72019441,0.490171565,0.6,0.45 - 0.5
251,99.43641454,0.512596803,0.6,0.5 - 0.55
252,99.22804867,0.529588776,0.6,0.5 - 0.55
253,98.60889468,0.545654558,0.6,0.5 - 0.55
254,97.37543773,0.568795646,0.6,0.55 - 0.6
255,97.05848322,0.577040816,0.6,0.55 - 0.6
256,93.81493188,0.60015932,0.6,0.6 - 0.65
257,88.92271442,0.616764694,0.6,0.6 - 0.65
258,84.76637918,0.632707619,0.6,0.6 - 0.65
259,70.40033173,0.67315649,0.6,0.65 - 0.7
260,73.18529138,0.662456122,0.6,0.65 - 0.7
261,63.30782204,0.682811497,0.6,0.65 - 0.7
262,58.98507451,0.692902177,0.6,0.65 - 0.7
263,52.78969196,0.706982653,0.6,0.7 - 0.75
264,45.82453903,0.723975986,0.6,0.7 - 0.75
265,40.07541372,0.734257551,0.6,0.7 - 0.75
266,36.44211784,0.747147551,0.6,0.7 - 0.75
267,32.88968298,0.761051361,0.6,0.75 - 0.8
268,28.97079479,0.768987415,0.6,0.75 - 0.8
269,33.98310762,0.718071782,0.6,0.7 - 0.75
270,30.63659977,0.727805177,0.6,0.7 - 0.75
271,20.34637065,0.806726871,0.6,0.8 - 1.0
272,19.2090605,0.814804694,0.6,0.8 - 1.0
273,17.92548702,0.823398571,0.6,0.8 - 1.0
274,16.183833,0.834522109,0.6,0.8 - 1.0
275,15.58336326,0.840957619,0.6,0.8 - 1.0
